"","V1","V2","V3","V4"
"1","0.35","1","edf","68.1457545856904"
"2","0.35","1","mse","111.589485297432"
"3","0.35","2","edf","56.2262770441857"
"4","0.35","2","mse","89.4585481355914"
"5","0.35","3","edf","57.2764666450899"
"6","0.35","3","mse","88.4675394541972"
"7","0.35","4","edf","63.3445436450808"
"8","0.35","4","mse","91.0755170168598"
"9","0.35","5","edf","62.6781416504204"
"10","0.35","5","mse","148.147622670234"
"11","0.35","6","edf","57.1155942581168"
"12","0.35","6","mse","89.9072450038321"
"13","0.35","7","edf","65.6341198203864"
"14","0.35","7","mse","71.5148490509078"
"15","0.35","8","edf","54.5423614518832"
"16","0.35","8","mse","146.128113830635"
"17","0.35","9","edf","58.9311456139418"
"18","0.35","9","mse","101.500951737027"
"19","0.35","10","edf","57.3759761503436"
"20","0.35","10","mse","72.9314483161902"
"21","0.35","11","edf","65.4463569178193"
"22","0.35","11","mse","107.09290351372"
"23","0.35","12","edf","71.347037634753"
"24","0.35","12","mse","80.9330889917286"
"25","0.35","13","edf","62.4374973550583"
"26","0.35","13","mse","71.8069989378396"
"27","0.35","14","edf","59.5392979467549"
"28","0.35","14","mse","110.680002971326"
"29","0.35","15","edf","59.3838500835851"
"30","0.35","15","mse","77.0751246912427"
"31","0.35","16","edf","61.3384418155859"
"32","0.35","16","mse","100.441805494101"
"33","0.35","17","edf","72.474099695979"
"34","0.35","17","mse","111.984738835667"
"35","0.35","18","edf","62.7488722455601"
"36","0.35","18","mse","69.0593405198826"
"37","0.35","19","edf","60.7095390401717"
"38","0.35","19","mse","95.242905672704"
"39","0.35","20","edf","61.1798861303137"
"40","0.35","20","mse","137.295450483771"
"41","0.35","21","edf","57.0942093216738"
"42","0.35","21","mse","89.9437672895905"
"43","0.35","22","edf","60.1671511920396"
"44","0.35","22","mse","105.653103611624"
"45","0.35","23","edf","61.5091593249838"
"46","0.35","23","mse","109.795204316809"
"47","0.35","24","edf","65.8461680721885"
"48","0.35","24","mse","89.2501077163598"
"49","0.35","25","edf","58.6703819810376"
"50","0.35","25","mse","78.319437507309"
"51","0.35","26","edf","62.1011651250152"
"52","0.35","26","mse","72.8866088487517"
"53","0.35","27","edf","63.0096226317965"
"54","0.35","27","mse","59.2847785089436"
"55","0.35","28","edf","57.5701804957305"
"56","0.35","28","mse","70.9968440619704"
"57","0.35","29","edf","68.0051952548561"
"58","0.35","29","mse","74.7147311568594"
"59","0.35","30","edf","56.7792571687667"
"60","0.35","30","mse","73.7792924273094"
"61","0.35","31","edf","59.5146651035263"
"62","0.35","31","mse","103.085532271397"
"63","0.35","32","edf","60.4599256145227"
"64","0.35","32","mse","110.132394787849"
"65","0.35","33","edf","69.5777896642652"
"66","0.35","33","mse","109.811085443159"
"67","0.35","34","edf","57.6093418056417"
"68","0.35","34","mse","92.2816858835383"
"69","0.35","35","edf","59.2859517493742"
"70","0.35","35","mse","71.4643752209864"
"71","0.35","36","edf","63.2904870251858"
"72","0.35","36","mse","91.001869968605"
"73","0.35","37","edf","57.587136739717"
"74","0.35","37","mse","94.7096893102511"
"75","0.35","38","edf","67.9652169638363"
"76","0.35","38","mse","66.9509861086886"
"77","0.35","39","edf","64.262563491168"
"78","0.35","39","mse","97.400730723096"
"79","0.35","40","edf","61.6826568065235"
"80","0.35","40","mse","71.4310157566573"
"81","0.35","41","edf","61.2839796916407"
"82","0.35","41","mse","86.9432874188196"
"83","0.35","42","edf","58.1785395937488"
"84","0.35","42","mse","146.396336278997"
"85","0.35","43","edf","60.2272897538426"
"86","0.35","43","mse","101.228048145156"
"87","0.35","44","edf","64.6060510614819"
"88","0.35","44","mse","88.2168473158693"
"89","0.35","45","edf","59.2749416675628"
"90","0.35","45","mse","94.1377558119574"
"91","0.35","46","edf","55.9254034070744"
"92","0.35","46","mse","115.615002675994"
"93","0.35","47","edf","58.5082843523247"
"94","0.35","47","mse","94.7118001406992"
"95","0.35","48","edf","72.1912814387176"
"96","0.35","48","mse","71.8976931180558"
"97","0.35","49","edf","60.5222304310719"
"98","0.35","49","mse","84.6501758097757"
"99","0.35","50","edf","61.9834281045465"
"100","0.35","50","mse","79.799212207604"
"101","0.35","51","edf","63.6596404273772"
"102","0.35","51","mse","74.9768194963228"
"103","0.35","52","edf","62.5564419030707"
"104","0.35","52","mse","74.3516725048213"
"105","0.35","53","edf","56.2000171694803"
"106","0.35","53","mse","145.879403184126"
"107","0.35","54","edf","64.248058687844"
"108","0.35","54","mse","73.8340560519275"
"109","0.35","55","edf","61.5496256304149"
"110","0.35","55","mse","87.43339666635"
"111","0.35","56","edf","70.981360382488"
"112","0.35","56","mse","83.8938655334047"
"113","0.35","57","edf","69.578386277612"
"114","0.35","57","mse","78.4744492202046"
"115","0.35","58","edf","66.0412723060787"
"116","0.35","58","mse","51.3760940501808"
"117","0.35","59","edf","61.4175840130756"
"118","0.35","59","mse","67.1995308390479"
"119","0.35","60","edf","60.5545394168827"
"120","0.35","60","mse","113.102448198103"
"121","0.35","61","edf","60.8613695041958"
"122","0.35","61","mse","77.5466994281761"
"123","0.35","62","edf","63.1764209406174"
"124","0.35","62","mse","101.172263218495"
"125","0.35","63","edf","62.1395041360334"
"126","0.35","63","mse","66.8398843604038"
"127","0.35","64","edf","57.8654434476573"
"128","0.35","64","mse","76.3819943710909"
"129","0.35","65","edf","61.9474139025856"
"130","0.35","65","mse","92.5927908921375"
"131","0.35","66","edf","63.3296762145057"
"132","0.35","66","mse","79.2577000474983"
"133","0.35","67","edf","59.1876286130156"
"134","0.35","67","mse","83.05713726311"
"135","0.35","68","edf","59.515294928839"
"136","0.35","68","mse","61.9772330918529"
"137","0.35","69","edf","65.468050292562"
"138","0.35","69","mse","69.2850065942105"
"139","0.35","70","edf","64.712500746698"
"140","0.35","70","mse","127.263380830938"
"141","0.35","71","edf","62.8480224543898"
"142","0.35","71","mse","89.5530036002121"
"143","0.35","72","edf","74.3472755187621"
"144","0.35","72","mse","81.0463794551338"
"145","0.35","73","edf","58.8911148871824"
"146","0.35","73","mse","109.202867672287"
"147","0.35","74","edf","61.4909846444573"
"148","0.35","74","mse","102.432055159031"
"149","0.35","75","edf","60.4651488391739"
"150","0.35","75","mse","80.0488844471503"
"151","0.35","76","edf","61.8030828699997"
"152","0.35","76","mse","99.7504383194774"
"153","0.35","77","edf","57.9323033293178"
"154","0.35","77","mse","94.464383738685"
"155","0.35","78","edf","62.6684514750734"
"156","0.35","78","mse","101.192753142235"
"157","0.35","79","edf","66.7815258934748"
"158","0.35","79","mse","98.6305517978927"
"159","0.35","80","edf","59.7528343523714"
"160","0.35","80","mse","100.768612927917"
"161","0.35","81","edf","57.5308307616383"
"162","0.35","81","mse","85.2885238427346"
"163","0.35","82","edf","68.9556958058235"
"164","0.35","82","mse","83.3040040034829"
"165","0.35","83","edf","65.403415143213"
"166","0.35","83","mse","72.0504683899484"
"167","0.35","84","edf","58.9036661739578"
"168","0.35","84","mse","123.398288724459"
"169","0.35","85","edf","62.2999922815346"
"170","0.35","85","mse","81.9980831101323"
"171","0.35","86","edf","60.7561626079342"
"172","0.35","86","mse","107.007773303016"
"173","0.35","87","edf","61.2838988192437"
"174","0.35","87","mse","73.9994655985719"
"175","0.35","88","edf","62.6477686422343"
"176","0.35","88","mse","76.2579022088447"
"177","0.35","89","edf","60.1327676833844"
"178","0.35","89","mse","104.761031102225"
"179","0.35","90","edf","60.6332233027503"
"180","0.35","90","mse","101.846326427233"
"181","0.35","91","edf","58.594619182409"
"182","0.35","91","mse","56.2239643094593"
"183","0.35","92","edf","68.4523402726299"
"184","0.35","92","mse","88.1959092887823"
"185","0.35","93","edf","57.2425079601838"
"186","0.35","93","mse","87.3053940464211"
"187","0.35","94","edf","64.0403705111006"
"188","0.35","94","mse","84.6193776759021"
"189","0.35","95","edf","62.889183217653"
"190","0.35","95","mse","73.4458713834894"
"191","0.35","96","edf","62.4341769995424"
"192","0.35","96","mse","70.9385326738137"
"193","0.35","97","edf","66.346807204864"
"194","0.35","97","mse","80.9046461762075"
"195","0.35","98","edf","61.7911364051227"
"196","0.35","98","mse","85.9831529011133"
"197","0.35","99","edf","60.5358878138804"
"198","0.35","99","mse","90.2833163541"
"199","0.35","100","edf","57.9806305949516"
"200","0.35","100","mse","81.7588338311889"
"201","0.35","101","edf","62.7425664929167"
"202","0.35","101","mse","88.0004432633164"
"203","0.35","102","edf","58.4288562515063"
"204","0.35","102","mse","130.421079248055"
"205","0.35","103","edf","65.312011633627"
"206","0.35","103","mse","125.591852976052"
"207","0.35","104","edf","64.0113329920057"
"208","0.35","104","mse","128.538690546671"
"209","0.35","105","edf","60.6079474335712"
"210","0.35","105","mse","99.879276158231"
"211","0.35","106","edf","58.7662299332454"
"212","0.35","106","mse","85.9408233567873"
"213","0.35","107","edf","60.6539890600201"
"214","0.35","107","mse","82.1786338520242"
"215","0.35","108","edf","62.7701076936176"
"216","0.35","108","mse","113.118997640018"
"217","0.35","109","edf","62.3871214526706"
"218","0.35","109","mse","70.832597351189"
"219","0.35","110","edf","69.023585387147"
"220","0.35","110","mse","98.4801063481818"
"221","0.35","111","edf","65.96414680448"
"222","0.35","111","mse","77.1269144960213"
"223","0.35","112","edf","56.9044357179626"
"224","0.35","112","mse","102.33931794333"
"225","0.35","113","edf","64.4721111131051"
"226","0.35","113","mse","101.151429438679"
"227","0.35","114","edf","65.3185549705391"
"228","0.35","114","mse","73.9245548731467"
"229","0.35","115","edf","58.5193550441195"
"230","0.35","115","mse","143.176067538558"
"231","0.35","116","edf","59.4103765461793"
"232","0.35","116","mse","82.9450561248106"
"233","0.35","117","edf","59.1586169440474"
"234","0.35","117","mse","76.3152141273824"
"235","0.35","118","edf","58.2964150067027"
"236","0.35","118","mse","84.2667736886936"
"237","0.35","119","edf","63.532592391101"
"238","0.35","119","mse","99.7877200849729"
"239","0.35","120","edf","65.0822197421768"
"240","0.35","120","mse","91.0509001823744"
"241","0.35","121","edf","62.0619422897741"
"242","0.35","121","mse","101.772405444275"
"243","0.35","122","edf","61.8037430315483"
"244","0.35","122","mse","92.8420507294538"
"245","0.35","123","edf","54.3513706550045"
"246","0.35","123","mse","133.785067343841"
"247","0.35","124","edf","58.3241335549141"
"248","0.35","124","mse","120.802738975344"
"249","0.35","125","edf","63.2354621653358"
"250","0.35","125","mse","100.636626351039"
"251","0.35","126","edf","63.3930643342614"
"252","0.35","126","mse","106.254161063096"
"253","0.35","127","edf","60.395038758477"
"254","0.35","127","mse","69.3612858962009"
"255","0.35","128","edf","62.62191821688"
"256","0.35","128","mse","90.7004524593827"
"257","0.35","129","edf","58.526247327711"
"258","0.35","129","mse","138.620050408821"
"259","0.35","130","edf","56.4236930012947"
"260","0.35","130","mse","80.8067936047366"
"261","0.35","131","edf","61.3582216577705"
"262","0.35","131","mse","84.1778415130732"
"263","0.35","132","edf","69.5623046270642"
"264","0.35","132","mse","72.0971066790422"
"265","0.35","133","edf","66.3354630920717"
"266","0.35","133","mse","79.0737003400749"
"267","0.35","134","edf","65.5764972545565"
"268","0.35","134","mse","85.7090472086966"
"269","0.35","135","edf","63.9109604397237"
"270","0.35","135","mse","78.269005223416"
"271","0.35","136","edf","59.7649626979399"
"272","0.35","136","mse","105.772550541101"
"273","0.35","137","edf","64.4330183980098"
"274","0.35","137","mse","85.5397057426633"
"275","0.35","138","edf","62.3478720619719"
"276","0.35","138","mse","147.50142893307"
"277","0.35","139","edf","64.271915962467"
"278","0.35","139","mse","69.058417448735"
"279","0.35","140","edf","66.0376438898921"
"280","0.35","140","mse","133.433492036592"
"281","0.35","141","edf","57.0547730336056"
"282","0.35","141","mse","118.923181516654"
"283","0.35","142","edf","62.0590335775191"
"284","0.35","142","mse","68.2705356041987"
"285","0.35","143","edf","60.2463077560437"
"286","0.35","143","mse","78.0045079448717"
"287","0.35","144","edf","64.9605531221289"
"288","0.35","144","mse","78.4374453255095"
"289","0.35","145","edf","60.4840883112773"
"290","0.35","145","mse","98.9445342062292"
"291","0.35","146","edf","57.1005604583416"
"292","0.35","146","mse","97.664732502322"
"293","0.35","147","edf","54.6248882595078"
"294","0.35","147","mse","116.327392279226"
"295","0.35","148","edf","61.2433131735413"
"296","0.35","148","mse","111.819744324576"
"297","0.35","149","edf","63.2744884872718"
"298","0.35","149","mse","69.339553417451"
"299","0.35","150","edf","59.451230857172"
"300","0.35","150","mse","111.153814667763"
"301","0.35","151","edf","66.7261101841513"
"302","0.35","151","mse","74.5827002160031"
"303","0.35","152","edf","63.1202269435211"
"304","0.35","152","mse","78.1967186989049"
"305","0.35","153","edf","62.9469310480967"
"306","0.35","153","mse","78.4773919270489"
"307","0.35","154","edf","59.3372799890352"
"308","0.35","154","mse","101.395407170492"
"309","0.35","155","edf","60.8943209388086"
"310","0.35","155","mse","79.9826201658711"
"311","0.35","156","edf","67.6970743524882"
"312","0.35","156","mse","77.1831138426786"
"313","0.35","157","edf","64.6397204076647"
"314","0.35","157","mse","62.4366711061262"
"315","0.35","158","edf","63.0246137796115"
"316","0.35","158","mse","90.2249202687453"
"317","0.35","159","edf","67.2417778388147"
"318","0.35","159","mse","129.338745314401"
"319","0.35","160","edf","60.2375458825591"
"320","0.35","160","mse","94.2082756428483"
"321","0.35","161","edf","56.4878370768268"
"322","0.35","161","mse","84.6614435962985"
"323","0.35","162","edf","63.1599914276104"
"324","0.35","162","mse","103.956113935838"
"325","0.35","163","edf","62.4153694411922"
"326","0.35","163","mse","73.3228036514495"
"327","0.35","164","edf","63.2494672001083"
"328","0.35","164","mse","108.238307952954"
"329","0.35","165","edf","61.0467386775896"
"330","0.35","165","mse","121.569153613116"
"331","0.35","166","edf","59.5410604873257"
"332","0.35","166","mse","105.650828042246"
"333","0.35","167","edf","60.624602177029"
"334","0.35","167","mse","66.8863026944981"
"335","0.35","168","edf","64.3299554580348"
"336","0.35","168","mse","84.4760848050649"
"337","0.35","169","edf","62.980194014751"
"338","0.35","169","mse","152.524038699359"
"339","0.35","170","edf","59.6984047068106"
"340","0.35","170","mse","107.726633384563"
"341","0.35","171","edf","61.1437248051651"
"342","0.35","171","mse","73.4166768228578"
"343","0.35","172","edf","63.5760263915424"
"344","0.35","172","mse","81.07791735231"
"345","0.35","173","edf","66.5956894239701"
"346","0.35","173","mse","74.8392637505423"
"347","0.35","174","edf","67.3507555693582"
"348","0.35","174","mse","92.390175565289"
"349","0.35","175","edf","57.5368160123703"
"350","0.35","175","mse","131.116871824365"
"351","0.35","176","edf","60.0152224804347"
"352","0.35","176","mse","91.5794762132343"
"353","0.35","177","edf","64.3594651059852"
"354","0.35","177","mse","108.411447047256"
"355","0.35","178","edf","64.1618937921276"
"356","0.35","178","mse","59.7077304179225"
"357","0.35","179","edf","59.9237104470388"
"358","0.35","179","mse","58.6631162208678"
"359","0.35","180","edf","66.1179881708735"
"360","0.35","180","mse","105.546440392205"
"361","0.35","181","edf","62.4591694779355"
"362","0.35","181","mse","108.897025570405"
"363","0.35","182","edf","60.2230788486747"
"364","0.35","182","mse","99.6775828718988"
"365","0.35","183","edf","66.1481130864988"
"366","0.35","183","mse","80.0443767880534"
"367","0.35","184","edf","66.8328067259005"
"368","0.35","184","mse","65.215581250306"
"369","0.35","185","edf","65.5924722913017"
"370","0.35","185","mse","104.559538533662"
"371","0.35","186","edf","62.1073118413112"
"372","0.35","186","mse","67.2134732295248"
"373","0.35","187","edf","60.3251409577857"
"374","0.35","187","mse","76.2879600595675"
"375","0.35","188","edf","59.4659486999969"
"376","0.35","188","mse","73.0994925784025"
"377","0.35","189","edf","70.8164252207568"
"378","0.35","189","mse","64.8161951912576"
"379","0.35","190","edf","65.0743138321288"
"380","0.35","190","mse","88.9856630172483"
"381","0.35","191","edf","70.5889953917725"
"382","0.35","191","mse","105.27135944225"
"383","0.35","192","edf","75.5403187566499"
"384","0.35","192","mse","85.5989196098716"
"385","0.35","193","edf","58.0395844176332"
"386","0.35","193","mse","79.3755221015578"
"387","0.35","194","edf","64.3619758134152"
"388","0.35","194","mse","68.9637901380439"
"389","0.35","195","edf","65.8832532329806"
"390","0.35","195","mse","67.5640873389832"
"391","0.35","196","edf","58.0143271845455"
"392","0.35","196","mse","119.67962717538"
"393","0.35","197","edf","63.7007384097013"
"394","0.35","197","mse","65.0931672773227"
"395","0.35","198","edf","57.396932161646"
"396","0.35","198","mse","102.987435366868"
"397","0.35","199","edf","59.2607504393109"
"398","0.35","199","mse","80.9916557612627"
"399","0.35","200","edf","58.2625580613989"
"400","0.35","200","mse","85.5039240409257"
"401","0.9","1","edf","45.4369026991956"
"402","0.9","1","mse","288.29588206185"
"403","0.9","2","edf","36.5065175186085"
"404","0.9","2","mse","277.640617584214"
"405","0.9","3","edf","33.7597291216018"
"406","0.9","3","mse","240.829381065457"
"407","0.9","4","edf","39.3196837970384"
"408","0.9","4","mse","275.139059690429"
"409","0.9","5","edf","40.1725084258978"
"410","0.9","5","mse","314.568147963315"
"411","0.9","6","edf","34.2648620151378"
"412","0.9","6","mse","292.370132668554"
"413","0.9","7","edf","37.5906085895324"
"414","0.9","7","mse","276.457885160818"
"415","0.9","8","edf","31.1865682696627"
"416","0.9","8","mse","553.79477888692"
"417","0.9","9","edf","35.7627254107305"
"418","0.9","9","mse","288.495423700738"
"419","0.9","10","edf","35.7984665839023"
"420","0.9","10","mse","204.320641562994"
"421","0.9","11","edf","44.9155841947986"
"422","0.9","11","mse","300.206475183974"
"423","0.9","12","edf","48.0235307786047"
"424","0.9","12","mse","172.000166932498"
"425","0.9","13","edf","39.7563229468931"
"426","0.9","13","mse","211.732406061013"
"427","0.9","14","edf","36.0443118098159"
"428","0.9","14","mse","304.351065317675"
"429","0.9","15","edf","37.115488382055"
"430","0.9","15","mse","212.480557685617"
"431","0.9","16","edf","41.0208166955456"
"432","0.9","16","mse","284.47762902807"
"433","0.9","17","edf","43.4947766334594"
"434","0.9","17","mse","296.485297962153"
"435","0.9","18","edf","38.5701910010138"
"436","0.9","18","mse","173.066210902189"
"437","0.9","19","edf","42.024205541268"
"438","0.9","19","mse","246.420269476082"
"439","0.9","20","edf","40.243732178534"
"440","0.9","20","mse","401.79329112846"
"441","0.9","21","edf","38.8780308981071"
"442","0.9","21","mse","204.467266978184"
"443","0.9","22","edf","38.9537094404635"
"444","0.9","22","mse","264.552456667466"
"445","0.9","23","edf","42.7377753418113"
"446","0.9","23","mse","262.142574461308"
"447","0.9","24","edf","39.6743254957399"
"448","0.9","24","mse","331.354334969464"
"449","0.9","25","edf","39.3129495716394"
"450","0.9","25","mse","231.403535217972"
"451","0.9","26","edf","35.7904668391771"
"452","0.9","26","mse","249.093479951283"
"453","0.9","27","edf","40.6113948193657"
"454","0.9","27","mse","151.386019647421"
"455","0.9","28","edf","38.3107693880574"
"456","0.9","28","mse","187.92813445458"
"457","0.9","29","edf","44.0192391725984"
"458","0.9","29","mse","264.562379521029"
"459","0.9","30","edf","37.4506368046475"
"460","0.9","30","mse","189.105294984578"
"461","0.9","31","edf","37.5194561102479"
"462","0.9","31","mse","327.011422233192"
"463","0.9","32","edf","42.2577568923666"
"464","0.9","32","mse","332.66186420818"
"465","0.9","33","edf","40.2023665175441"
"466","0.9","33","mse","339.095589305354"
"467","0.9","34","edf","36.4512295966646"
"468","0.9","34","mse","261.393152764031"
"469","0.9","35","edf","35.4512174577641"
"470","0.9","35","mse","248.050783063912"
"471","0.9","36","edf","37.9020027261969"
"472","0.9","36","mse","220.208246289804"
"473","0.9","37","edf","34.2693340630324"
"474","0.9","37","mse","322.023309253949"
"475","0.9","38","edf","44.8539274636337"
"476","0.9","38","mse","190.304806729144"
"477","0.9","39","edf","41.7543507606396"
"478","0.9","39","mse","227.803209810363"
"479","0.9","40","edf","40.5059537106129"
"480","0.9","40","mse","196.690437154422"
"481","0.9","41","edf","41.7038485297556"
"482","0.9","41","mse","258.017644622157"
"483","0.9","42","edf","34.559603362259"
"484","0.9","42","mse","399.109623183856"
"485","0.9","43","edf","40.2217257374605"
"486","0.9","43","mse","263.922474032636"
"487","0.9","44","edf","38.3905966095793"
"488","0.9","44","mse","274.580828769402"
"489","0.9","45","edf","36.7383056758456"
"490","0.9","45","mse","299.835442124952"
"491","0.9","46","edf","36.3565839738931"
"492","0.9","46","mse","278.312412996841"
"493","0.9","47","edf","40.2134042101537"
"494","0.9","47","mse","217.87557405511"
"495","0.9","48","edf","51.9033388511233"
"496","0.9","48","mse","244.436191230599"
"497","0.9","49","edf","36.4367639725295"
"498","0.9","49","mse","254.619874017188"
"499","0.9","50","edf","38.7205720573322"
"500","0.9","50","mse","271.471881690943"
"501","0.9","51","edf","41.7025479470448"
"502","0.9","51","mse","217.102941974739"
"503","0.9","52","edf","38.9845650370237"
"504","0.9","52","mse","222.648936618041"
"505","0.9","53","edf","39.2121158644275"
"506","0.9","53","mse","428.650142169312"
"507","0.9","54","edf","37.9002793375511"
"508","0.9","54","mse","232.179055554688"
"509","0.9","55","edf","37.726571508007"
"510","0.9","55","mse","313.026398388749"
"511","0.9","56","edf","39.1506949643973"
"512","0.9","56","mse","320.642282508377"
"513","0.9","57","edf","45.6654671497826"
"514","0.9","57","mse","179.371668655099"
"515","0.9","58","edf","39.5958791058057"
"516","0.9","58","mse","147.394228411263"
"517","0.9","59","edf","40.1293161535506"
"518","0.9","59","mse","191.001384072283"
"519","0.9","60","edf","34.8278970817681"
"520","0.9","60","mse","419.144289899213"
"521","0.9","61","edf","40.439654399474"
"522","0.9","61","mse","235.005277312749"
"523","0.9","62","edf","37.5784750866333"
"524","0.9","62","mse","342.218365173028"
"525","0.9","63","edf","40.3290242594231"
"526","0.9","63","mse","149.420151018178"
"527","0.9","64","edf","36.1200547041227"
"528","0.9","64","mse","269.356611522579"
"529","0.9","65","edf","37.2485736554564"
"530","0.9","65","mse","226.843402605831"
"531","0.9","66","edf","36.2068896061117"
"532","0.9","66","mse","240.68379202371"
"533","0.9","67","edf","41.5833015907799"
"534","0.9","67","mse","215.796789310417"
"535","0.9","68","edf","34.7659065349697"
"536","0.9","68","mse","215.629901941053"
"537","0.9","69","edf","42.2998317928793"
"538","0.9","69","mse","193.739266553702"
"539","0.9","70","edf","43.0289757865743"
"540","0.9","70","mse","373.126161280026"
"541","0.9","71","edf","39.3263488626946"
"542","0.9","71","mse","235.115737077099"
"543","0.9","72","edf","47.307332627384"
"544","0.9","72","mse","347.113767169934"
"545","0.9","73","edf","41.4161909763869"
"546","0.9","73","mse","205.222200687824"
"547","0.9","74","edf","41.6043279650526"
"548","0.9","74","mse","310.284935119463"
"549","0.9","75","edf","38.7053155593554"
"550","0.9","75","mse","264.057508289327"
"551","0.9","76","edf","39.4979410531401"
"552","0.9","76","mse","319.487159558297"
"553","0.9","77","edf","39.1481954825487"
"554","0.9","77","mse","213.483503579636"
"555","0.9","78","edf","37.5791508643476"
"556","0.9","78","mse","265.033906722185"
"557","0.9","79","edf","42.9183976981865"
"558","0.9","79","mse","251.941776511982"
"559","0.9","80","edf","35.5331336480725"
"560","0.9","80","mse","301.651025984379"
"561","0.9","81","edf","37.7983473876866"
"562","0.9","81","mse","221.247978945625"
"563","0.9","82","edf","40.0080962839275"
"564","0.9","82","mse","247.623365757703"
"565","0.9","83","edf","44.0795638556718"
"566","0.9","83","mse","201.182646001637"
"567","0.9","84","edf","38.6040137136719"
"568","0.9","84","mse","280.398744861536"
"569","0.9","85","edf","38.6219328579006"
"570","0.9","85","mse","250.266327687705"
"571","0.9","86","edf","40.0125207231055"
"572","0.9","86","mse","284.115146195453"
"573","0.9","87","edf","40.7019753172746"
"574","0.9","87","mse","246.402986849766"
"575","0.9","88","edf","39.9399310105635"
"576","0.9","88","mse","257.669232378634"
"577","0.9","89","edf","36.6707798418733"
"578","0.9","89","mse","325.704675964288"
"579","0.9","90","edf","40.3187717602543"
"580","0.9","90","mse","262.254873884531"
"581","0.9","91","edf","35.8301770573717"
"582","0.9","91","mse","178.789437932495"
"583","0.9","92","edf","44.8092561841343"
"584","0.9","92","mse","281.70575055425"
"585","0.9","93","edf","32.1023443271194"
"586","0.9","93","mse","291.800704467048"
"587","0.9","94","edf","42.2450702394704"
"588","0.9","94","mse","234.133528723755"
"589","0.9","95","edf","37.1414160548785"
"590","0.9","95","mse","209.005619379764"
"591","0.9","96","edf","41.8445699642373"
"592","0.9","96","mse","162.261898284318"
"593","0.9","97","edf","42.5219566959549"
"594","0.9","97","mse","237.311317721974"
"595","0.9","98","edf","38.6107693738766"
"596","0.9","98","mse","306.20098988577"
"597","0.9","99","edf","38.098813550361"
"598","0.9","99","mse","222.292730377713"
"599","0.9","100","edf","36.3696803830518"
"600","0.9","100","mse","212.383203029386"
"601","0.9","101","edf","43.2957728185956"
"602","0.9","101","mse","238.565174456251"
"603","0.9","102","edf","37.8296783614138"
"604","0.9","102","mse","398.434741076278"
"605","0.9","103","edf","41.2121843032884"
