"","V1","V2","V3","V4"
"606","0.9","103","mse","460.754202035825"
"607","0.9","104","edf","43.9898772495237"
"608","0.9","104","mse","392.875164931228"
"609","0.9","105","edf","38.9079074497361"
"610","0.9","105","mse","243.105185431372"
"611","0.9","106","edf","36.5730522963634"
"612","0.9","106","mse","185.187042655448"
"613","0.9","107","edf","38.8272726714456"
"614","0.9","107","mse","174.369773588214"
"615","0.9","108","edf","39.868731181866"
"616","0.9","108","mse","318.852008060747"
"617","0.9","109","edf","39.6275040066213"
"618","0.9","109","mse","195.489984451624"
"619","0.9","110","edf","44.1524127886489"
"620","0.9","110","mse","237.804354334423"
"621","0.9","111","edf","42.9853858597673"
"622","0.9","111","mse","326.209706012392"
"623","0.9","112","edf","39.8228722566242"
"624","0.9","112","mse","286.686016809843"
"625","0.9","113","edf","42.3344781244009"
"626","0.9","113","mse","263.882765194947"
"627","0.9","114","edf","44.3746932999235"
"628","0.9","114","mse","277.901577966012"
"629","0.9","115","edf","37.242099040062"
"630","0.9","115","mse","459.433789916845"
"631","0.9","116","edf","37.0115117380566"
"632","0.9","116","mse","297.023510258738"
"633","0.9","117","edf","36.0453533822864"
"634","0.9","117","mse","224.758958321058"
"635","0.9","118","edf","36.868774686795"
"636","0.9","118","mse","243.160558450455"
"637","0.9","119","edf","41.0799009110043"
"638","0.9","119","mse","362.553808031819"
"639","0.9","120","edf","43.1801371546136"
"640","0.9","120","mse","203.263172060587"
"641","0.9","121","edf","39.4642223797353"
"642","0.9","121","mse","268.558169441526"
"643","0.9","122","edf","40.6344426308437"
"644","0.9","122","mse","196.275310351668"
"645","0.9","123","edf","34.7967990152131"
"646","0.9","123","mse","362.43924527886"
"647","0.9","124","edf","35.3095118567702"
"648","0.9","124","mse","387.55398098066"
"649","0.9","125","edf","36.7727457282871"
"650","0.9","125","mse","280.729308758866"
"651","0.9","126","edf","41.0222558756072"
"652","0.9","126","mse","303.266361824683"
"653","0.9","127","edf","34.2176227417433"
"654","0.9","127","mse","278.058186586923"
"655","0.9","128","edf","38.3885099759919"
"656","0.9","128","mse","264.986757112366"
"657","0.9","129","edf","35.3474699035644"
"658","0.9","129","mse","401.039949680762"
"659","0.9","130","edf","34.9807904033456"
"660","0.9","130","mse","238.395713235484"
"661","0.9","131","edf","43.7883583575239"
"662","0.9","131","mse","247.577597088852"
"663","0.9","132","edf","40.3902621506925"
"664","0.9","132","mse","195.046324641616"
"665","0.9","133","edf","38.8616890171674"
"666","0.9","133","mse","296.071489995617"
"667","0.9","134","edf","43.0520876937433"
"668","0.9","134","mse","224.287484028137"
"669","0.9","135","edf","39.0262121403067"
"670","0.9","135","mse","235.751890696324"
"671","0.9","136","edf","35.3369122256267"
"672","0.9","136","mse","279.5160053488"
"673","0.9","137","edf","42.9231998216375"
"674","0.9","137","mse","292.168110221763"
"675","0.9","138","edf","39.3345719016336"
"676","0.9","138","mse","345.259122071472"
"677","0.9","139","edf","45.564727437862"
"678","0.9","139","mse","206.178502472075"
"679","0.9","140","edf","42.6550941131707"
"680","0.9","140","mse","255.829948814355"
"681","0.9","141","edf","32.5396452638456"
"682","0.9","141","mse","486.561562705084"
"683","0.9","142","edf","37.7092300097134"
"684","0.9","142","mse","181.180751363444"
"685","0.9","143","edf","41.2031272569042"
"686","0.9","143","mse","183.419614459256"
"687","0.9","144","edf","41.3609453559074"
"688","0.9","144","mse","183.664585263846"
"689","0.9","145","edf","38.2547004999127"
"690","0.9","145","mse","295.945914105636"
"691","0.9","146","edf","36.4780261268744"
"692","0.9","146","mse","305.073133454459"
"693","0.9","147","edf","35.8808904805101"
"694","0.9","147","mse","290.605371383872"
"695","0.9","148","edf","40.7464830541661"
"696","0.9","148","mse","290.091315341051"
"697","0.9","149","edf","38.9618833194145"
"698","0.9","149","mse","226.246396822767"
"699","0.9","150","edf","35.3391526746812"
"700","0.9","150","mse","349.429548963076"
"701","0.9","151","edf","45.4523799985025"
"702","0.9","151","mse","271.111241333687"
"703","0.9","152","edf","43.0485767168575"
"704","0.9","152","mse","214.037976542253"
"705","0.9","153","edf","38.8052415009272"
"706","0.9","153","mse","260.065549387058"
"707","0.9","154","edf","38.6217872904684"
"708","0.9","154","mse","245.393759561254"
"709","0.9","155","edf","38.5341297298552"
"710","0.9","155","mse","216.967372578689"
"711","0.9","156","edf","39.5142296802169"
"712","0.9","156","mse","233.178196800897"
"713","0.9","157","edf","38.3906965099479"
"714","0.9","157","mse","199.530161645228"
"715","0.9","158","edf","39.4592347802457"
"716","0.9","158","mse","263.987720532918"
"717","0.9","159","edf","47.1206874528808"
"718","0.9","159","mse","438.124363805389"
"719","0.9","160","edf","37.9479799440201"
"720","0.9","160","mse","265.716080170555"
"721","0.9","161","edf","34.0220315264156"
"722","0.9","161","mse","287.369899576254"
"723","0.9","162","edf","43.8183754837089"
"724","0.9","162","mse","275.627647837629"
"725","0.9","163","edf","35.1741544574889"
"726","0.9","163","mse","247.788057328435"
"727","0.9","164","edf","41.7734640027282"
"728","0.9","164","mse","272.142682367158"
"729","0.9","165","edf","36.6327130887563"
"730","0.9","165","mse","473.235200249837"
"731","0.9","166","edf","37.5832071510745"
"732","0.9","166","mse","335.265094441014"
"733","0.9","167","edf","36.8376993937801"
"734","0.9","167","mse","217.233561077947"
"735","0.9","168","edf","42.4664837388854"
"736","0.9","168","mse","205.970191865381"
"737","0.9","169","edf","41.353444308197"
"738","0.9","169","mse","483.37033332482"
"739","0.9","170","edf","38.7145838676826"
"740","0.9","170","mse","283.030658749558"
"741","0.9","171","edf","36.7263892215164"
"742","0.9","171","mse","209.234597190921"
"743","0.9","172","edf","42.9103618499243"
"744","0.9","172","mse","215.277691427681"
"745","0.9","173","edf","39.5577218942964"
"746","0.9","173","mse","263.944236798949"
"747","0.9","174","edf","46.1909151382998"
"748","0.9","174","mse","333.496279656734"
"749","0.9","175","edf","37.6709960941204"
"750","0.9","175","mse","400.009564455866"
"751","0.9","176","edf","40.6939194059774"
"752","0.9","176","mse","258.197426843883"
"753","0.9","177","edf","40.1192834190119"
"754","0.9","177","mse","288.689781939814"
"755","0.9","178","edf","42.8603634501456"
"756","0.9","178","mse","179.414474790976"
"757","0.9","179","edf","37.4280995594279"
"758","0.9","179","mse","172.823793386702"
"759","0.9","180","edf","41.6555445558224"
"760","0.9","180","mse","299.808794821929"
"761","0.9","181","edf","40.9592610233742"
"762","0.9","181","mse","333.224553281651"
"763","0.9","182","edf","36.7468878172774"
"764","0.9","182","mse","292.320536157029"
"765","0.9","183","edf","43.7091750538856"
"766","0.9","183","mse","204.112299972249"
"767","0.9","184","edf","42.1047423300536"
"768","0.9","184","mse","151.665721852008"
"769","0.9","185","edf","41.0517958752621"
"770","0.9","185","mse","346.064463595463"
"771","0.9","186","edf","38.9228122462167"
"772","0.9","186","mse","223.630653256429"
"773","0.9","187","edf","39.525007262748"
"774","0.9","187","mse","204.952007828894"
"775","0.9","188","edf","39.3221879391922"
"776","0.9","188","mse","200.629254614041"
"777","0.9","189","edf","45.7193604074019"
"778","0.9","189","mse","211.292657708068"
"779","0.9","190","edf","39.7546581768216"
"780","0.9","190","mse","261.941999262012"
"781","0.9","191","edf","43.7720238899167"
"782","0.9","191","mse","356.400897805225"
"783","0.9","192","edf","58.2678339178349"
"784","0.9","192","mse","282.258445909466"
"785","0.9","193","edf","35.5671864434583"
"786","0.9","193","mse","229.236842601544"
"787","0.9","194","edf","37.3961981361252"
"788","0.9","194","mse","213.71174033804"
"789","0.9","195","edf","42.9740044916264"
"790","0.9","195","mse","203.757494859058"
"791","0.9","196","edf","36.846337485688"
"792","0.9","196","mse","282.119569692131"
"793","0.9","197","edf","46.868906596911"
"794","0.9","197","mse","190.785512357551"
"795","0.9","198","edf","36.4063218364216"
"796","0.9","198","mse","239.967691824726"
"797","0.9","199","edf","36.773320300173"
"798","0.9","199","mse","219.992118935896"
"799","0.9","200","edf","34.7321898797627"
"800","0.9","200","mse","269.448524402062"
"801","1.55","1","edf","36.826359018034"
"802","1.55","1","mse","574.056968502705"
"803","1.55","2","edf","24.3808360234414"
"804","1.55","2","mse","832.31062720087"
"805","1.55","3","edf","23.7934361168224"
"806","1.55","3","mse","699.143573343595"
"807","1.55","4","edf","31.8104687924795"
"808","1.55","4","mse","561.900923242099"
"809","1.55","5","edf","28.144618728721"
"810","1.55","5","mse","724.117598251833"
"811","1.55","6","edf","23.0002012159826"
"812","1.55","6","mse","996.639285630936"
"813","1.55","7","edf","28.9228791991597"
"814","1.55","7","mse","705.390305595831"
"815","1.55","8","edf","23.0001481041284"
"816","1.55","8","mse","1356.56909891219"
"817","1.55","9","edf","26.0215300708896"
"818","1.55","9","mse","713.778817466164"
"819","1.55","10","edf","28.8647379445374"
"820","1.55","10","mse","432.161871174947"
"821","1.55","11","edf","35.4734047407006"
"822","1.55","11","mse","641.292227711477"
"823","1.55","12","edf","36.0610834887278"
"824","1.55","12","mse","304.569145823244"
"825","1.55","13","edf","29.545080758098"
"826","1.55","13","mse","533.106051092875"
"827","1.55","14","edf","26.7820496464522"
"828","1.55","14","mse","684.194092782913"
"829","1.55","15","edf","29.3325862873268"
"830","1.55","15","mse","446.184561345172"
"831","1.55","16","edf","34.01370982778"
"832","1.55","16","mse","607.37988024613"
"833","1.55","17","edf","30.2695220280718"
"834","1.55","17","mse","725.589345973982"
"835","1.55","18","edf","24.7628411432484"
"836","1.55","18","mse","602.321548969643"
"837","1.55","19","edf","32.7233701421112"
"838","1.55","19","mse","470.299399718325"
"839","1.55","20","edf","30.3400724325018"
"840","1.55","20","mse","955.91924011476"
"841","1.55","21","edf","32.3973224195048"
"842","1.55","21","mse","373.498558702873"
"843","1.55","22","edf","30.186019999569"
"844","1.55","22","mse","610.819158177639"
"845","1.55","23","edf","34.130430908675"
"846","1.55","23","mse","490.093510563527"
"847","1.55","24","edf","26.2407634634184"
"848","1.55","24","mse","883.406482621276"
"849","1.55","25","edf","29.6842131759827"
"850","1.55","25","mse","531.274388464947"
"851","1.55","26","edf","23.0002041439254"
"852","1.55","26","mse","946.033705875645"
"853","1.55","27","edf","31.4502574437616"
"854","1.55","27","mse","316.367056755984"
"855","1.55","28","edf","30.4680584016769"
"856","1.55","28","mse","393.99014192723"
"857","1.55","29","edf","32.8642367635352"
"858","1.55","29","mse","702.405997075586"
"859","1.55","30","edf","30.6503559427644"
"860","1.55","30","mse","388.377202811883"
"861","1.55","31","edf","28.4898603781036"
"862","1.55","31","mse","714.00306230563"
"863","1.55","32","edf","34.0260045926866"
"864","1.55","32","mse","710.527620777615"
"865","1.55","33","edf","23.0001696400788"
"866","1.55","33","mse","1109.74561737484"
"867","1.55","34","edf","25.5332210162341"
"868","1.55","34","mse","790.053286931986"
"869","1.55","35","edf","25.7845468534042"
"870","1.55","35","mse","688.80115188422"
"871","1.55","36","edf","26.019808523486"
"872","1.55","36","mse","551.278565870391"
"873","1.55","37","edf","24.5105416263203"
"874","1.55","37","mse","906.722932213948"
"875","1.55","38","edf","34.5680206891032"
"876","1.55","38","mse","380.347273339907"
"877","1.55","39","edf","31.4256413302068"
"878","1.55","39","mse","487.382149701413"
"879","1.55","40","edf","32.774345154386"
"880","1.55","40","mse","411.035737232522"
"881","1.55","41","edf","34.851519190754"
"882","1.55","41","mse","560.760778351599"
"883","1.55","42","edf","26.4621170232866"
"884","1.55","42","mse","871.214133319164"
"885","1.55","43","edf","32.7858008517105"
"886","1.55","43","mse","577.804218110686"
"887","1.55","44","edf","26.4807500461291"
"888","1.55","44","mse","692.941310871183"
"889","1.55","45","edf","28.2550387966463"
"890","1.55","45","mse","781.214672274844"
"891","1.55","46","edf","23.0002865296826"
"892","1.55","46","mse","911.446840313145"
"893","1.55","47","edf","30.0998030100738"
"894","1.55","47","mse","463.005834012499"
"895","1.55","48","edf","43.0221964511389"
"896","1.55","48","mse","553.812915074762"
"897","1.55","49","edf","26.9476375626737"
"898","1.55","49","mse","710.971016018178"
"899","1.55","50","edf","29.9349390897062"
"900","1.55","50","mse","623.501050748129"
"901","1.55","51","edf","30.8423091339799"
"902","1.55","51","mse","502.070986867032"
"903","1.55","52","edf","29.0970557709086"
"904","1.55","52","mse","610.325715124924"
"905","1.55","53","edf","32.9247077459408"
"906","1.55","53","mse","928.409808330033"
"907","1.55","54","edf","23.0001345302122"
"908","1.55","54","mse","1088.66988786468"
"909","1.55","55","edf","27.8777094927631"
"910","1.55","55","mse","853.98896447738"
"911","1.55","56","edf","26.2891463279824"
"912","1.55","56","mse","938.796389324784"
"913","1.55","57","edf","32.7510739773541"
"914","1.55","57","mse","382.143441534555"
"915","1.55","58","edf","30.9343611843832"
"916","1.55","58","mse","324.485991416454"
"917","1.55","59","edf","29.4006201893087"
"918","1.55","59","mse","514.878812990999"
"919","1.55","60","edf","27.8807263874308"
"920","1.55","60","mse","898.712772921305"
"921","1.55","61","edf","32.1301271592861"
"922","1.55","61","mse","560.189737254449"
"923","1.55","62","edf","25.379056046958"
"924","1.55","62","mse","862.23567589634"
"925","1.55","63","edf","31.5804427627785"
"926","1.55","63","mse","316.718122555887"
"927","1.55","64","edf","29.6712132461127"
"928","1.55","64","mse","638.004951340454"
"929","1.55","65","edf","27.0746333114309"
"930","1.55","65","mse","500.374719279314"
"931","1.55","66","edf","26.499352297592"
"932","1.55","66","mse","600.647479459641"
"933","1.55","67","edf","34.9155521448271"
"934","1.55","67","mse","454.960230243327"
"935","1.55","68","edf","25.2181466704504"
"936","1.55","68","mse","563.957493097079"
"937","1.55","69","edf","31.8655938307451"
"938","1.55","69","mse","432.411376012873"
"939","1.55","70","edf","32.0458416037824"
"940","1.55","70","mse","747.952301639393"
"941","1.55","71","edf","30.9955132154076"
"942","1.55","71","mse","494.003631854519"
"943","1.55","72","edf","28.2947867053739"
"944","1.55","72","mse","1046.36525210452"
"945","1.55","73","edf","32.5981898056004"
"946","1.55","73","mse","334.083506575432"
"947","1.55","74","edf","32.600755856323"
"948","1.55","74","mse","673.495000771524"
"949","1.55","75","edf","29.9200488320208"
"950","1.55","75","mse","672.086700730633"
"951","1.55","76","edf","23.0002691771721"
"952","1.55","76","mse","1266.50514750519"
"953","1.55","77","edf","31.684368801266"
"954","1.55","77","mse","406.198565680553"
"955","1.55","78","edf","28.0956809966754"
"956","1.55","78","mse","519.827081131254"
"957","1.55","79","edf","32.8338451928174"
"958","1.55","79","mse","576.324564980328"
"959","1.55","80","edf","24.5239915173884"
"960","1.55","80","mse","861.922601835845"
"961","1.55","81","edf","30.3791292171185"
"962","1.55","81","mse","451.877407824651"
"963","1.55","82","edf","28.8334315654786"
"964","1.55","82","mse","584.968758477098"
"965","1.55","83","edf","36.2880570071296"
"966","1.55","83","mse","417.517967029393"
"967","1.55","84","edf","30.4471791310267"
"968","1.55","84","mse","485.125405649901"
"969","1.55","85","edf","29.9960215767902"
"970","1.55","85","mse","595.491240360161"
"971","1.55","86","edf","32.4832160127915"
"972","1.55","86","mse","572.738219251513"
"973","1.55","87","edf","33.1448467885825"
"974","1.55","87","mse","576.205336644605"
"975","1.55","88","edf","31.918542511203"
"976","1.55","88","mse","594.816399883827"
"977","1.55","89","edf","28.1657314654272"
"978","1.55","89","mse","794.809527338053"
"979","1.55","90","edf","32.4968915548109"
"980","1.55","90","mse","539.00539998008"
"981","1.55","91","edf","26.5526980888334"
"982","1.55","91","mse","500.157500022486"
"983","1.55","92","edf","35.8813096109646"
"984","1.55","92","mse","653.147266874813"
"985","1.55","93","edf","25.6962225018013"
"986","1.55","93","mse","665.823477387733"
"987","1.55","94","edf","32.8439857408413"
"988","1.55","94","mse","413.888318188831"
"989","1.55","95","edf","25.6381310168689"
"990","1.55","95","mse","587.01387301901"
"991","1.55","96","edf","32.8668883917118"
"992","1.55","96","mse","333.132415845245"
"993","1.55","97","edf","31.5972411865774"
"994","1.55","97","mse","479.542380402575"
"995","1.55","98","edf","26.4403674309208"
"996","1.55","98","mse","775.829610596831"
"997","1.55","99","edf","28.9797691650119"
"998","1.55","99","mse","515.518338402984"
"999","1.55","100","edf","27.0057645530308"
"1000","1.55","100","mse","583.772249444655"
"1001","1.55","101","edf","35.4002233998207"
"1002","1.55","101","mse","514.350330778355"
"1003","1.55","102","edf","30.196148186079"
"1004","1.55","102","mse","860.401039477287"
"1005","1.55","103","edf","23.0001623606404"
"1006","1.55","103","mse","1470.92521047794"
"1007","1.55","104","edf","36.1133354560416"
"1008","1.55","104","mse","831.752520760362"
"1009","1.55","105","edf","26.8745890040925"
"1010","1.55","105","mse","533.951986582094"
"1011","1.55","106","edf","23.0003422400743"
"1012","1.55","106","mse","796.154942592888"
"1013","1.55","107","edf","27.6549291846317"
"1014","1.55","107","mse","413.750162711221"
"1015","1.55","108","edf","30.4581468106991"
"1016","1.55","108","mse","686.677238942566"
"1017","1.55","109","edf","29.127101792271"
"1018","1.55","109","mse","463.35112687751"
"1019","1.55","110","edf","32.3123853624519"
"1020","1.55","110","mse","452.657507051469"
"1021","1.55","111","edf","32.7740513851812"
"1022","1.55","111","mse","869.310396232595"
"1023","1.55","112","edf","32.3588301871526"
"1024","1.55","112","mse","557.733662652815"
"1025","1.55","113","edf","26.4383982459447"
"1026","1.55","113","mse","672.090914772768"
"1027","1.55","114","edf","33.1118056314281"
"1028","1.55","114","mse","653.436498942584"
"1029","1.55","115","edf","28.3705238553379"
"1030","1.55","115","mse","1070.72570962099"
"1031","1.55","116","edf","25.5548122378944"
"1032","1.55","116","mse","920.315811649494"
"1033","1.55","117","edf","28.9390061996373"
"1034","1.55","117","mse","465.781531740843"
"1035","1.55","118","edf","23.0001209870238"
"1036","1.55","118","mse","924.655847775189"
"1037","1.55","119","edf","29.2741878133956"
"1038","1.55","119","mse","1038.9785598631"
"1039","1.55","120","edf","29.5961511919995"
"1040","1.55","120","mse","469.600100756706"
"1041","1.55","121","edf","29.4333969968396"
"1042","1.55","121","mse","631.979223802914"
"1043","1.55","122","edf","31.2963765776706"
"1044","1.55","122","mse","373.018029570077"
"1045","1.55","123","edf","27.0794854712068"
"1046","1.55","123","mse","784.780780509896"
"1047","1.55","124","edf","26.8123078080477"
"1048","1.55","124","mse","978.194104458458"
"1049","1.55","125","edf","23.0001905249413"
"1050","1.55","125","mse","1067.14021747453"
"1051","1.55","126","edf","27.9757983107318"
"1052","1.55","126","mse","838.898675174432"
"1053","1.55","127","edf","23.0001252309356"
"1054","1.55","127","mse","969.297484246027"
"1055","1.55","128","edf","26.5242539058601"
"1056","1.55","128","mse","710.825373467246"
"1057","1.55","129","edf","25.8626117977523"
"1058","1.55","129","mse","867.799575652597"
"1059","1.55","130","edf","27.8892049583541"
"1060","1.55","130","mse","551.597125275814"
"1061","1.55","131","edf","37.3019955196458"
"1062","1.55","131","mse","580.397583188597"
"1063","1.55","132","edf","27.3742035090334"
"1064","1.55","132","mse","559.933265116362"
"1065","1.55","133","edf","28.1044108360289"
"1066","1.55","133","mse","811.248523463544"
"1067","1.55","134","edf","32.471416277522"
"1068","1.55","134","mse","473.364074663089"
"1069","1.55","135","edf","23.0001321170951"
"1070","1.55","135","mse","1067.79472813931"
"1071","1.55","136","edf","27.0818486512647"
"1072","1.55","136","mse","610.593166185229"
"1073","1.55","137","edf","32.8427489967776"
"1074","1.55","137","mse","748.788592835633"
"1075","1.55","138","edf","31.5250408275179"
"1076","1.55","138","mse","713.236795703511"
"1077","1.55","139","edf","34.6870053841753"
"1078","1.55","139","mse","437.315311146414"
"1079","1.55","140","edf","33.9860314133806"
"1080","1.55","140","mse","429.114707334941"
"1081","1.55","141","edf","23.0002418136009"
"1082","1.55","141","mse","1472.67696415936"
"1083","1.55","142","edf","25.9880022282199"
"1084","1.55","142","mse","508.763827999358"
"1085","1.55","143","edf","34.108001162747"
"1086","1.55","143","mse","360.26163755705"
"1087","1.55","144","edf","32.8216925585696"
"1088","1.55","144","mse","368.960390879218"
"1089","1.55","145","edf","30.1555473153828"
"1090","1.55","145","mse","614.64446922609"
"1091","1.55","146","edf","28.0858670788468"
"1092","1.55","146","mse","792.824109283378"
"1093","1.55","147","edf","26.8196773780216"
"1094","1.55","147","mse","641.574953709925"
"1095","1.55","148","edf","32.0785237600837"
"1096","1.55","148","mse","613.579551411777"
"1097","1.55","149","edf","30.7159643525617"
"1098","1.55","149","mse","504.06955355364"
"1099","1.55","150","edf","27.1290959326404"
"1100","1.55","150","mse","784.509709207937"
"1101","1.55","151","edf","37.261675471104"
"1102","1.55","151","mse","634.873395132648"
"1103","1.55","152","edf","33.9859833397486"
"1104","1.55","152","mse","449.8544522976"
"1105","1.55","153","edf","28.3031532965534"
"1106","1.55","153","mse","651.764233908773"
"1107","1.55","154","edf","28.1741487866752"
"1108","1.55","154","mse","592.99364932246"
"1109","1.55","155","edf","31.0796126404904"
"1110","1.55","155","mse","475.67808056235"
"1111","1.55","156","edf","29.9001283475868"
"1112","1.55","156","mse","550.262101867807"
"1113","1.55","157","edf","28.1570351787548"
"1114","1.55","157","mse","562.937766212638"
"1115","1.55","158","edf","26.80279230475"
"1116","1.55","158","mse","624.80991058026"
"1117","1.55","159","edf","40.2726421911314"
"1118","1.55","159","mse","1034.93995640709"
"1119","1.55","160","edf","28.9357451909072"
"1120","1.55","160","mse","560.348794241726"
"1121","1.55","161","edf","23.0001351158541"
"1122","1.55","161","mse","999.172818132202"
"1123","1.55","162","edf","34.88466615334"
"1124","1.55","162","mse","575.107209665361"
"1125","1.55","163","edf","26.6032427866532"
"1126","1.55","163","mse","606.917709435097"
"1127","1.55","164","edf","33.2601059822564"
"1128","1.55","164","mse","583.544097351406"
"1129","1.55","165","edf","23.0002012738836"
"1130","1.55","165","mse","1366.74882499465"
"1131","1.55","166","edf","28.849457755924"
"1132","1.55","166","mse","793.192663563218"
"1133","1.55","167","edf","28.8908401206147"
"1134","1.55","167","mse","516.032110078869"
"1135","1.55","168","edf","33.963104915453"
"1136","1.55","168","mse","456.006966143666"
"1137","1.55","169","edf","27.9015502093362"
"1138","1.55","169","mse","1260.81847746511"
"1139","1.55","170","edf","30.6898493624799"
"1140","1.55","170","mse","733.860925216396"
"1141","1.55","171","edf","28.034023840998"
"1142","1.55","171","mse","511.860718727837"
"1143","1.55","172","edf","30.8507346584848"
"1144","1.55","172","mse","510.189297877904"
"1145","1.55","173","edf","30.7226560021071"
"1146","1.55","173","mse","605.716562408062"
"1147","1.55","174","edf","35.4179740164733"
"1148","1.55","174","mse","803.117996033341"
"1149","1.55","175","edf","28.8255847562898"
"1150","1.55","175","mse","889.086028602567"
"1151","1.55","176","edf","33.3283354310022"
"1152","1.55","176","mse","527.263170563221"
"1153","1.55","177","edf","27.7602151285167"
"1154","1.55","177","mse","635.783878733184"
"1155","1.55","178","edf","34.3954715056762"
"1156","1.55","178","mse","390.143836276537"
"1157","1.55","179","edf","28.0105392561497"
"1158","1.55","179","mse","447.796497604649"
"1159","1.55","180","edf","32.6270083910924"
"1160","1.55","180","mse","630.055545031032"
"1161","1.55","181","edf","33.2331894903079"
"1162","1.55","181","mse","691.2720473103"
"1163","1.55","182","edf","28.2366962102267"
"1164","1.55","182","mse","694.037834464662"
"1165","1.55","183","edf","34.2452809506886"
"1166","1.55","183","mse","416.413102363921"
"1167","1.55","184","edf","31.058381993504"
"1168","1.55","184","mse","311.798142960555"
"1169","1.55","185","edf","30.2555527587418"
"1170","1.55","185","mse","730.790975877518"
"1171","1.55","186","edf","30.8835054163675"
"1172","1.55","186","mse","478.270716515925"
"1173","1.55","187","edf","30.1948158132412"
"1174","1.55","187","mse","460.744037417298"
"1175","1.55","188","edf","31.8495989361815"
"1176","1.55","188","mse","439.657134263369"
"1177","1.55","189","edf","35.7450773385289"
"1178","1.55","189","mse","524.677637466237"
"1179","1.55","190","edf","29.5351295171223"
"1180","1.55","190","mse","652.726128619493"
"1181","1.55","191","edf","31.4943487164687"
"1182","1.55","191","mse","906.756505883621"
"1183","1.55","192","edf","47.2318711937247"
"1184","1.55","192","mse","625.278276794588"
"1185","1.55","193","edf","25.92724840904"
"1186","1.55","193","mse","609.077216786635"
"1187","1.55","194","edf","27.7607475194541"
"1188","1.55","194","mse","559.184348410337"
"1189","1.55","195","edf","31.24686424782"
"1190","1.55","195","mse","475.850534985171"
"1191","1.55","196","edf","28.5029475850913"
"1192","1.55","196","mse","605.894282920084"
"1193","1.55","197","edf","39.7506541731446"
"1194","1.55","197","mse","401.308103336081"
"1195","1.55","198","edf","28.872116106137"
"1196","1.55","198","mse","489.364182767723"
"1197","1.55","199","edf","27.1439065946081"
"1198","1.55","199","mse","553.003351899676"
"1199","1.55","200","edf","24.7872658484538"
"1200","1.55","200","mse","780.319203516536"
