1.5708,0
1.2884,3.4947e-21
1.0063,6.4719e-21
0.72452,8.0072e-21
0.44322,0
0.1622,0
-0.11933,0
-0.4036,0
-0.69669,0
-1.018,0
-1.5708,0
-1.5708,0.94294
1.5708,0.28244
1.2883,0.28233
1.0061,0.28201
0.72427,0.28153
0.44304,0.28104
0.16235,0.28087
-0.11822,0.28181
-0.39996,0.28573
-0.68592,0.29746
-0.98135,0.33153
-1.2737,0.43041
-1.4739,0.59817
-1.5708,0.74492
-1.5708,0.94293
-1.5708,0.94294
-1.5708,0.94294
-1.5704,0.94525
1.5708,0.56512
1.288,0.56488
1.0054,0.56418
0.72341,0.5631
0.44225,0.56182
0.16225,0.5608
-0.11623,0.56106
-0.39262,0.56486
-0.66545,0.57703
-0.92939,0.60683
-1.1675,0.66505
-1.352,0.74579
-1.4728,0.82427
-1.5409,0.88484
-1.5708,0.92681
-1.5698,0.94069
-1.5705,0.94266
-1.5707,0.94293
-1.5708,0.94295
-1.5708,0.94294
-1.5708,0.94294
1.5708,0.84828
1.2874,0.8479
1.0042,0.84676
0.72172,0.84489
0.44032,0.84242
0.16065,0.83963
-0.11623,0.83717
-0.38837,0.8364
-0.65199,0.83983
-0.89976,0.85094
-1.1195,0.87182
-1.2978,0.89892
-1.4274,0.92379
-1.5104,0.93979
-1.5533,0.94548
-1.5675,0.94483
-1.5704,0.94356
-1.5708,0.94307
1.5708,1.1322
1.2864,1.1317
1.0024,1.1301
0.71897,1.1273
0.43672,1.1234
0.15638,1.1182
-0.12068,1.1118
-0.39206,1.104
-0.65344,1.0948
-0.89762,1.0842
-1.1145,1.0713
-1.2939,1.0548
-1.4292,1.0332
-1.52,1.0059
-1.5708,0.97205
1.5708,1.4172
1.2852,1.4165
0.99991,1.4145
0.71512,1.411
0.43127,1.4057
0.14902,1.3982
-0.1305,1.3877
-0.40527,1.3729
-0.67154,1.3513
-0.92261,1.3195
-1.1479,1.2743
-1.335,1.2159
-1.4763,1.1485
-1.5708,1.0771
1.5708,1.7035
1.2838,1.7027
0.99693,1.7004
0.71036,1.6963
0.4243,1.6901
0.13908,1.681
-0.14481,1.6678
-0.42648,1.6482
-0.7041,1.6179
-0.97299,1.569
-1.2201,1.4915
-1.4234,1.3859
-1.5708,1.2675
1.5708,1.9913
1.2822,1.9905
0.99365,1.988
0.7051,1.9837
0.41654,1.9772
0.12786,1.9677
-0.16121,1.954
-0.45135,1.9338
-0.74412,1.9024
-1.0424,1.8485
-1.3389,1.7408
-1.5708,1.567
1.5708,2.2807
1.2806,2.2799
0.99035,2.2775
0.69984,2.2734
0.40886,2.2672
0.11697,2.2585
-0.17668,2.2464
-0.47388,2.2297
-0.77862,2.2065
-1.1022,2.1747
-1.5708,2.1422
1.5708,2.5716
1.2791,2.5709
0.98727,2.5687
0.69502,2.565
0.40202,2.5597
0.10771,2.5525
-0.18891,2.5433
-0.4897,2.5321
-0.79805,2.5197
-1.1176,2.5091
-1.4195,2.513
-1.5708,2.5572
1.5708,2.8639
1.2778,2.8633
0.98458,2.8614
0.6909,2.8584
0.39642,2.854
0.10063,2.8485
-0.19722,2.8422
-0.49832,2.8359
-0.80477,2.8321
-1.1224,2.8344
-1.5708,2.8154
-1.5708,2.5956
-1.5708,2.5875
1.5708,3.1575
1.2767,3.1569
0.98234,3.1554
0.68757,3.1529
0.39208,3.1495
0.095544,3.1455
-0.20239,3.1412
-0.50193,3.1378
-0.80264,3.138
-1.1021,3.1502
-1.3835,3.2034
-1.5708,3.3143
1.5708,3.452
1.2758,3.4516
0.98054,3.4504
0.68494,3.4484
0.38878,3.4458
0.09187,3.4428
-0.20588,3.4396
-0.50411,3.4368
-0.80088,3.4348
-1.0883,3.4336
-1.3409,3.433
-1.5121,3.4328
-1.5708,3.4328
1.5708,3.7474
1.275,3.7471
0.9791,3.7461
0.68289,3.7445
0.38626,3.7425
0.089086,3.7402
-0.20868,3.7377
-0.50701,3.7349
-0.8057,3.7305
-1.1036,3.7165
-1.3842,3.6622
-1.5708,3.5512
1.5708,4.0435
1.2744,4.0432
0.97794,4.0424
0.68125,4.0412
0.38427,4.0395
0.086918,4.0377
-0.2109,4.0358
-0.5095,4.034
-0.81054,4.0326
-1.1231,4.0315
-1.5708,4.031
1.5708,4.3401
1.2739,4.3399
0.97699,4.3392
0.67992,4.3382
0.38266,4.3368
0.085194,4.3353
-0.21248,4.3337
-0.51032,4.3328
-0.80823,4.3342
-1.1053,4.3461
-1.385,4.3992
-1.5708,4.5094
1.5708,4.6372
1.2735,4.637
0.97618,4.6364
0.67877,4.6355
0.38126,4.6343
0.083681,4.6328
-0.21388,4.6313
-0.51102,4.6299
-0.80604,4.6286
-1.0916,4.6276
-1.3425,4.6271
-1.5125,4.627
-1.5708,4.627
1.5708,4.9347
1.2731,4.9345
0.97545,4.9339
0.67772,4.9331
0.37995,4.9319
0.082178,4.9305
-0.21555,4.9289
-0.51316,4.9267
-0.81053,4.9226
-1.1067,4.9087
-1.3855,4.8547
-1.5708,4.7446
1.5708,5.2325
1.2728,5.2323
0.97476,5.2318
0.67671,5.231
0.37866,5.2298
0.080633,5.2284
-0.21734,5.2267
-0.5155,5.2249
-0.81546,5.2232
-1.1263,5.2218
-1.5708,5.2209
1.5708,5.5307
1.2725,5.5305
0.9741,5.53
0.67571,5.5292
0.37733,5.528
0.079016,5.5265
-0.2191,5.5247
-0.51682,5.523
-0.81386,5.5234
-1.1092,5.5343
-1.3868,5.5862
-1.5708,5.6951
1.5708,5.8292
1.2721,5.829
0.97346,5.8286
0.67472,5.8278
0.37595,5.8266
0.077215,5.8249
-0.22126,5.8227
-0.51879,5.8199
-0.81325,5.8166
-1.0969,5.8136
-1.3452,5.8119
-1.5132,5.8115
-1.5708,5.8114
1.5708,6.128
1.2719,6.1278
0.97287,6.1274
0.67378,6.1267
0.37455,6.1256
0.075208,6.1239
-0.22415,6.1214
-0.52316,6.1172
-0.8208,6.1096
-1.1145,6.0915
-1.3884,6.0363
-1.5708,5.9275
1.5708,6.427
1.2716,6.4269
0.97238,6.4266
0.67297,6.4261
0.3733,6.4252
0.073254,6.4238
-0.22731,6.4214
-0.52868,6.4175
-0.83164,6.4104
-1.1408,6.3982
-1.5708,6.4101
-1.5708,6.6178
-1.5708,6.6253
1.5708,6.7263
1.2715,6.7262
0.97205,6.726
0.67241,6.7257
0.37241,6.7252
0.071812,6.7244
-0.22974,6.7231
-0.5329,6.7207
-0.83882,6.7167
-1.1476,6.7102
-1.4306,6.6961
-1.5708,6.6536
1.5708,7.0256
1.2714,7.0256
0.97194,7.0256
0.67222,7.0256
0.37209,7.0256
0.071281,7.0256
-0.23064,7.0256
-0.53446,7.0256
-0.8416,7.0256
-1.1561,7.0256
-1.5708,7.0256
