"","tprs","mds.tp","mds.cr","mds.tp.3D","mds.tp.adj","soap"
"1",0.170513823869168,0.164040427104044,0.175142580578651,0.138692328962857,0.225424757888219,0.118783682246263
"2",0.172165097552444,0.195464435119573,0.155459878905563,0.160246215101947,0.200343208854083,0.120125286284062
"3",0.161524857892917,0.143708377710491,0.10723490574606,0.099850499579202,0.210431028922949,0.0840808491240305
"4",0.175044401863313,0.171546711144465,0.164125106350749,0.13525212092288,0.21097269904399,0.171904170340772
"5",0.243786630954645,0.17641998243248,0.166642222651559,0.136139272678064,0.256497260189225,0.161789378542264
"6",0.196296119293145,0.155715419537824,0.149007936540376,0.125774922843119,0.196186993512912,0.132966331377847
"7",0.209191140334492,0.202917844113317,0.156319349451076,0.165981599800332,0.246475490066063,0.143914038961768
"8",0.316140257400986,0.196453475393018,0.171810034903571,0.151468476176484,0.275765522729674,0.169176509027544
"9",0.248256464644097,0.200401874679592,0.199596748338164,0.174192941807793,0.37031648466781,0.129365967183049
"10",0.212366208819645,0.196901655335912,0.169829570810151,0.152868268108085,0.228129482889385,0.145769448926347
"11",0.205375932442334,0.181341534035732,0.157688933735452,0.152794271704396,0.185982282075938,0.130288010524445
"12",0.155714730523114,0.161606421645426,0.141718684650496,0.125483007585603,0.234379922970669,0.113035884106137
"13",0.221325335733497,0.220677709749314,0.184594886367379,0.176533969608598,0.316208875090189,0.143590633449833
"14",0.179506749143921,0.148318225817387,0.162349720197462,0.138082442814128,0.18190784491962,0.124624678763763
"15",0.161568693931351,0.184820322983295,0.160683304218656,0.149940612230494,0.212413747947899,0.115240468519353
"16",0.177683506182428,0.163890727685872,0.159730301916809,0.125673979924836,0.250101186855836,0.115969467000535
"17",0.19543683879055,0.185089335641505,0.156587182583045,0.149128756463536,0.212641666171174,0.123368241950133
"18",0.207550811666133,0.15279392789963,0.157091257192945,0.16063798932678,0.206314366039555,0.159277863078096
"19",0.211760716411236,0.170605404512256,0.180585043080442,0.132177584413483,0.190764552606299,0.113272394879373
"20",0.153648035319417,0.168931943042327,0.159439004899469,0.149851571101312,0.217038969359453,0.115470233820361
"21",0.155584409758302,0.172831307705526,0.125611998099849,0.126594700320604,0.23834516926191,0.09997333017495
"22",0.192695434638613,0.191148266221052,0.174659863507275,0.167523477499583,0.208470819517825,0.119785929329024
"23",0.214152866919898,0.157682688682,0.133557950237086,0.127558841778634,0.214494568033086,0.11491763878615
"24",0.136648600955137,0.137480010228499,0.128288060985549,0.128772119446313,0.217672750135841,0.129132709543366
"25",0.255975769216253,0.201761916045768,0.209791773749868,0.201492278462208,0.249553310583931,0.182485667925787
"26",0.178141693987421,0.179247025382947,0.131264607680866,0.126410168279691,0.211101882704307,0.10149933072534
"27",0.15160824077595,0.14303705497145,0.133107007816095,0.11963397719966,0.206882550938783,0.0900686415728635
"28",0.17332550064333,0.153071903801329,0.139785727661177,0.136226353352518,0.190549315357223,0.10169704045275
"29",0.189314334168116,0.152562686581481,0.168544855334274,0.13005574093063,0.289959010441664,0.09893057331963
"30",0.18641723305134,0.15623700287855,0.114434544302782,0.13319190489959,0.294022980199336,0.116730199513676
"31",0.131124375292276,0.132021349082489,0.121589039068447,0.114471412392585,0.183406080867287,0.0789953331490749
"32",0.20058057949587,0.191149560255643,0.179137749611578,0.192848519114147,0.21734402420334,0.139909538357648
"33",0.220522507680351,0.185999582925303,0.161322721252858,0.153479160550523,0.189365583446607,0.153206072734327
"34",0.168372894797848,0.15606520504394,0.117099493863089,0.129969589428913,0.189403055820989,0.10292833894701
"35",0.222631218346536,0.201129585989443,0.184927452903547,0.159205644191003,0.247649741385523,0.13325985038285
"36",0.156289247639639,0.157925372304921,0.130724283783292,0.124359451206063,0.190058275406585,0.0940518765448817
"37",0.197467972014134,0.185259620020381,0.155211679024368,0.143681427444021,0.195242051653599,0.140438671994409
"38",0.220653143418569,0.203557520985071,0.196728213885004,0.216867927405573,0.236207121530867,0.16535200119754
"39",0.165463990756791,0.171728947523795,0.162511732774331,0.143006185996111,0.214301388199559,0.132985410744653
"40",0.249752636737896,0.189313598420479,0.19333031307081,0.161390930337818,0.313764832225725,0.132794579137762
"41",0.17375589453705,0.171457881829983,0.139644114470371,0.133738508109687,0.230603113883418,0.116689822608073
"42",0.214062529736028,0.159710385697329,0.168347432121713,0.137245879273462,0.276726599908248,0.132165863559255
"43",0.191950805178243,0.192887066875357,0.648048028868028,0.186908404908411,0.278796630250048,0.123085140192464
"44",0.193921630215378,0.190272995489288,0.18026773045091,0.164297554256176,0.233057237956245,0.132049252471864
"45",0.213776001766281,0.197465862838447,0.154480794970785,0.174788172506191,0.218485226340679,0.135263224615761
"46",0.209553547034428,0.184453854935384,0.174443310189825,0.158680931832453,0.25092069311109,0.158405756329054
"47",0.17234702123587,0.165728753592061,0.134393986349011,0.130221644179636,0.209506256681098,0.114330666981554
"48",0.212543485612139,0.202228749517667,0.197683425118438,0.188788481564203,0.260296400085612,0.166551166216825
"49",0.127375613577786,0.15886370936889,0.116448369627197,0.105003986217365,0.22576537275139,0.102146699374531
"50",0.200742196771957,0.178280789440741,0.121281694264794,0.122521645595675,0.174983806260182,0.10761983141382
"51",0.199235996962927,0.146813609243227,0.158944983837339,0.142225950855961,0.19014325328395,0.111992002012572
"52",0.164816850562943,0.160420654155237,0.126463878602328,0.107377497994199,0.259129557284582,0.105485229249835
"53",0.245818394866799,0.156877359293018,0.166643187653891,0.183936749261115,0.198627734322693,0.125489426291939
"54",0.180680180190745,0.190308505203502,0.171203752642182,0.161461567987216,0.258212367237909,0.123007612379617
"55",0.186667433117424,0.17192233917152,0.146420880113894,0.149576560478219,0.23340651953146,0.153405060856205
"56",0.208441315070954,0.219080385796627,0.21849157068042,0.182491596709792,0.331969167491557,0.172635300260839
"57",0.175235947360282,0.131365205696717,0.114906241582733,0.102764503505206,0.163472672377919,0.10603014935039
"58",0.146371692642689,0.136835434823979,0.102651834117348,0.102861922345832,0.218602962198732,0.118717768063457
"59",0.189564894793721,0.188651089451542,0.152909528075732,0.149716161365769,0.194489861307059,0.123234072949742
"60",0.207414141545534,0.164420099233401,0.149781315054277,0.11724087374675,0.22026978180103,0.128321150895608
"61",0.226410545252759,0.213112285542339,0.159295009525718,0.152174545522892,0.318884019626947,0.118079663060917
"62",0.30313315209673,0.199250229022849,0.203367556682866,0.194486411768577,0.345758390030233,0.15633181067297
"63",0.232252982505684,0.194995019414234,0.140015393802632,0.142394754958551,0.25630517856611,0.123308484185401
"64",0.211769056017176,0.167719144707056,0.135727238457756,0.121097483586002,0.277427441442053,0.10587850963085
"65",0.18751534120392,0.153193553384845,0.109508410074119,0.109141234563884,0.253554224609943,0.113939757909713
"66",0.141486715934353,0.163355944423904,0.136366884427164,0.136596797759741,0.222568508724278,0.123306686642592
"67",0.205019833780753,0.187863938072395,0.163140690426996,0.163789029349556,0.22839196465399,0.141664733271231
"68",0.197006300679198,0.210075767923721,0.169515369713797,0.15094232896914,0.291783099522506,0.138313795216409
"69",0.237401786802781,0.230310443881221,0.245181355707816,0.188958712079168,0.279703099243025,0.14834111094825
"70",0.159125773388594,0.158502319954547,0.149768921408635,0.127257787562221,0.206513628862797,0.116229213706643
"71",0.144252677172144,0.162624561331258,0.153872862708573,0.128634256705713,0.257700965717505,0.122606198069767
"72",0.192854425902167,0.204115039252287,0.182439099604649,0.177062800234435,0.266020025383718,0.128304132600598
"73",0.13278476316124,0.144174291876386,0.118048661768863,0.107744154523267,0.183726845703316,0.094735451081358
"74",0.157955469473163,0.158316131012224,0.152927677201215,0.124557486117238,0.235400218861374,0.10638997004793
"75",0.168253434708221,0.172656408960487,0.138629321121609,0.120658631090664,0.250207745320511,0.103091777097962
"76",0.204531104000536,0.195740869497732,0.180079701383521,0.161712195108818,0.205169535360374,0.149213635563881
"77",0.247064567638374,0.19956175249595,0.181374620218792,0.157567081207739,0.256786486615573,0.15953337113097
"78",0.221521722613364,0.223297218502477,0.220912415001237,0.208600091576126,0.309016847674474,0.1964274757254
"79",0.224723759235241,0.184759530462316,0.174648250432499,0.187067101541311,0.236200961576342,0.13265203855044
"80",0.190107278477481,0.16045827521446,0.137802008058555,0.142689987267472,0.199878644653267,0.109301023382438
"81",0.197252720828983,0.170081151391855,0.139484233978665,0.130603757543827,0.209992055046303,0.12804159779109
"82",0.145305129699564,0.138989032891554,0.127340816407537,0.0961288620081388,0.212552204395669,0.0915554453944461
"83",0.181406031217252,0.195785503940605,0.115576212064706,0.11603825163046,0.206796566590912,0.131973849244208
"84",0.175167563364517,0.154119299516738,0.165109406572991,0.153462126341458,0.250819032248873,0.159688769429505
"85",0.206206425805313,0.172082665900988,0.131784026060263,0.161474286047391,0.278204891686982,0.191666626276279
"86",0.202547273151152,0.178993383517743,0.12931523666155,0.130892237115035,0.219982346634286,0.0926146973181677
"87",0.217420944351908,0.190283268482612,0.225400202670139,0.182127582162418,0.309398398090597,0.15949158840482
"88",0.158214791642931,0.18671958515982,0.162245129120526,0.1722434467956,0.209428111744249,0.134919720162867
"89",0.217494899227577,0.172757754802982,0.151533996566699,0.144577220347616,0.245763871873289,0.11507378029274
"90",0.165757968094989,0.177115807672129,0.169572551132728,0.14292178066437,0.218646786430567,0.184885903126691
"91",0.159977301422801,0.13298111889585,0.115664169988573,0.100793734319565,0.213103127082756,0.0891873435770883
"92",0.17919250455742,0.211091659610339,0.170670146563251,0.165784865805232,0.22485632583013,0.128388674089804
"93",0.171469875509303,0.17471477582318,0.155469141432719,0.151094421209586,0.233653767120531,0.12647659116096
"94",0.173773274783852,0.163368914988339,0.147366785853433,0.137441072814684,0.235102048748184,0.145763184953961
"95",0.123047318121145,0.150218591502339,0.116884902584265,0.119794331506858,0.203466942787947,0.111496899240431
"96",0.206800540629449,0.162663793063611,0.181377050704051,0.146546328197635,0.326409589130896,0.142028090534063
"97",0.217552722587666,0.182760162388033,0.201126228011653,0.155610343363481,0.255275172116576,0.169011013612676
"98",0.266032598344699,0.218751637867194,0.226374452493955,0.169538448599249,0.321638210108033,0.164681191213532
"99",0.183755791304995,0.169046450995185,0.177684012044831,0.147077647145986,0.252635012699972,0.122431886363077
"100",0.243307110354698,0.175400582029751,0.148051044721686,0.135476436936342,0.343822266560455,0.100258814974919
"101",0.211595638584723,0.176928576401575,0.149718487998017,0.141607466144003,0.265310018354515,0.149284115653483
"102",0.174820514952208,0.166541632004878,0.150514766490286,0.136615524706675,0.26607322899924,0.104478530556638
"103",0.189269348852054,0.154547073646758,0.146422515076107,0.126834454080126,0.224098810272328,0.132979365623958
"104",0.24182982908303,0.234059400869095,0.173452755237419,0.184487819542109,0.279106084350488,0.193667201115339
"105",0.296867185751586,0.167444220776471,0.17417562251198,0.177885674669915,0.224667480342211,0.169554168080014
"106",0.139824580014888,0.162710578156014,0.14074907971,0.113315309482099,0.199936470203028,0.0907368470385437
"107",0.204922887820509,0.189557626300056,0.141274482137954,0.138376135427094,0.209216000610387,0.163577930470171
"108",0.175384366674329,0.173025721365432,0.145343723892359,0.134427853390609,0.268403595369722,0.110406885701999
"109",0.187232195356729,0.180605913165152,0.179757852444192,0.139384558635125,0.268923060399536,0.113678042700171
"110",0.182489627146716,0.168635076180673,0.162596395616017,0.142634031044471,0.206693764229706,0.115144420845645
"111",0.297032394987317,0.193079551212781,0.195137513098129,0.162936118814923,0.189878549901444,25831.2182282346
"112",0.177552940191176,0.203147249360757,0.155372765825735,0.150149528700122,0.185400069389815,0.126258005553302
"113",0.212736622843229,0.140242883994188,0.104982381091579,0.101150502708012,0.16347705905657,0.112232004099155
"114",0.180366263627167,0.19025313976281,0.140199291587513,0.131114855322207,0.250108977869734,0.121087337387441
"115",0.1938380069626,0.152693579903569,0.282617459125158,0.124518786039193,0.224615930588738,0.108794111460307
"116",0.174578591833689,0.173165849001302,0.139497188424387,0.136800965612849,0.251560462892878,0.13920135643017
"117",0.239006346023412,0.176648756727512,0.148246353754931,0.15950773066512,0.233696030750621,0.117944315166401
"118",0.207120568672334,0.185928533628185,0.197102496185962,0.147854419650332,0.228426275476693,0.164790518233741
"119",0.273916983872986,0.208977104265555,0.199009412728208,0.179152839019234,0.256731143163887,0.253227520640781
"120",0.203582025556533,0.197542094166778,0.157492680240442,0.144599610390479,0.301893013895684,0.131878322621223
"121",0.204553343635736,0.191727270387484,0.178305579987074,0.17512095734973,0.23183993689403,0.120769961068055
"122",0.267183909821211,0.240233928065677,0.184887104616085,0.201791178672536,0.254495067043357,0.251705531952035
"123",0.178870127595431,0.174943636115118,0.142173961144239,0.136701009190178,0.272421093273551,0.128287575087489
"124",0.207214110505142,0.185457505165169,0.15772493106193,0.152954697012875,0.261029956730138,0.137938948183046
"125",0.18323250437467,0.178457737275696,0.182167952437617,0.14496248548449,0.208054507587325,0.128450461879307
"126",0.265189332335059,0.256124644744218,0.226240166849246,0.246894504778843,0.23506148295099,0.179914245595676
"127",0.195097989465797,0.199915072941877,0.212507357776033,0.152396874074006,0.24343835375973,0.141132082197563
"128",0.213469184490379,0.210502977495311,0.1854057860882,0.181825253985988,0.234542526853006,0.160576429685357
"129",0.181840241952259,0.189714798398073,0.180631630013011,0.191957120463567,0.305952531632671,0.160746823203315
"130",0.200223681825277,0.23594560066738,0.193610505881147,0.200076976773159,0.2755283544928,0.146797109163213
"131",0.22799133775296,0.210718805726142,0.200357062006912,0.194617672857543,0.255828082722523,0.165574776287614
"132",0.169254234318728,0.16593452074526,0.214589910099887,0.152126851767794,0.219585025672282,0.11502388597334
"133",0.162922917181614,0.157607515293268,0.135901642153539,0.120570754240312,0.225028076678849,0.106989689040171
"134",0.181511056224161,0.164405597610589,0.150385216069995,0.133553653032211,0.222907082612524,0.139291999626733
"135",0.214323031748234,0.186867419996446,0.144033743043607,0.18562059665796,0.266355252037171,66.153823486705
"136",0.231654700286221,0.190313025818509,0.154586695992113,0.154636051578835,0.239946748460934,0.145564312559919
"137",0.231516056328817,0.158501613006446,0.146689204889593,0.163043195798587,0.233971166730696,0.10880701781296
"138",0.192338396703319,0.133872019323083,0.112253974516594,0.112065510587679,0.155430461183118,0.116909727736693
"139",0.225029712501482,0.249511097072546,0.159748051951411,0.137579810618488,0.26327317488266,0.194841263029118
"140",0.224986202476827,0.222234721554907,0.233989826079692,0.193212701062035,0.302100316533734,0.168531465744555
"141",0.212380850729392,0.202254772856907,0.206212498798996,0.170179127899104,0.247834051492212,0.1754374156438
"142",0.196239813391525,0.168511954123427,0.178844976710367,0.17475326847915,0.275735780311676,0.142366509008452
"143",0.222461432386762,0.171301313270577,0.127666683476995,0.12615663428876,0.221776624458363,0.110668266998331
"144",0.163278480773176,0.120279774023517,0.117745696556036,0.110946641288525,0.184993407621353,0.0989510703474858
"145",0.198218640343277,0.205423190380237,0.185028430608308,0.172012940462293,0.251189058317274,0.158997655879023
"146",0.206274216059695,0.213977558048427,0.182699772384508,0.161843489028576,0.265078015444773,0.170619924361292
"147",0.19488011517208,0.138985126546585,0.116801991951439,0.116260670835611,0.203092772670714,0.112556658227469
"148",0.160066794347547,0.147203953534266,0.160845364142179,0.123729486367455,0.240213262375412,0.113806834567921
"149",0.164348361099393,0.169577359501092,0.144481519004575,0.149873984765986,0.180147448405728,0.117398155766055
"150",0.200880762103897,0.178799564036002,0.229423446779601,0.14393610240084,0.262502683734297,0.142132852382457
"151",0.20701415748943,0.185667339043568,0.196158041698957,0.158170204953051,0.26001189172924,0.149714807173902
"152",0.26322898318299,0.213282292829472,0.196627248304112,0.197885906197882,0.254621052528299,0.13865870939883
"153",0.183101364898429,0.148447101988167,0.129442324777096,0.109087675674974,0.213509399645016,0.131840781617705
"154",0.142348344474764,0.172095040158868,0.139214818727894,0.131599795021405,0.228194948822886,0.112099257115933
"155",0.228119442785158,0.236836710246723,0.366630625414335,0.20943586220723,0.255987233592768,0.163427785604511
"156",0.23772089998216,0.21590041860673,0.238111639398107,0.183364595311252,0.307894727076431,0.151860386809727
"157",0.154941369054366,0.169649904013181,0.147041625526018,0.126233631667936,0.301796790241965,5.78328543670412
"158",0.221116130270111,0.183704283619239,0.166081511569924,0.155388502881269,0.320278863859273,0.215961502438589
"159",0.239293662671394,0.224033158609615,0.281120708773987,0.200786798026575,0.331169603766917,0.156130016077229
"160",0.168254643151669,0.194727157211228,0.210512657619253,0.172867701016612,0.235829237334697,0.168707083412651
"161",0.1796222787397,0.223474003761413,0.187012682793841,0.171354851105982,0.442460414269198,0.14577967953669
"162",0.28176486749377,0.22973857432584,0.217758334670598,0.19667660732,0.295153414345371,0.216194082458894
"163",0.227549687236295,0.192413220436753,0.198731121710996,0.165715811940955,0.234942437650273,0.136155082664932
"164",0.161681477703195,0.158076570770002,0.158990317164946,0.118638922239994,0.329510272424255,0.11220235584641
"165",0.261798435588974,0.197876626483935,0.186931213568209,0.158553201667719,0.319880237362332,0.151938530194831
"166",0.176500571104364,0.171498355283176,0.163655245831437,0.138294521168912,0.224851554085376,0.106907255726631
"167",0.231915459402741,0.17747035077011,0.20410726088052,0.144996389828518,0.249094448098942,0.125738844381276
"168",0.202059075009638,0.175193272811277,0.171785909005726,0.182340858419627,0.219516507237553,0.164945218983327
"169",0.171824993486056,0.163947503798746,0.170261020941497,0.188184397775948,0.228487155399732,0.133019102442541
"170",0.281500175118713,0.213625753158188,0.191366186036126,0.207132185132457,0.26449334855447,0.187377663534437
"171",0.198598482575965,0.219783496386852,0.200934339813298,0.153459253323678,0.311422707243004,0.139315068904177
"172",0.155011817984535,0.138945181718535,0.114908545657972,0.103756736346016,0.254866766046917,0.133277630460197
"173",0.160021792300292,0.153675155390964,0.152191821704676,0.117625820185875,0.283982088698446,0.108877488741625
"174",0.172878623451215,0.152313462396044,0.118034893904666,0.122409232945356,0.204872250251824,0.116142330308101
"175",0.212261443668879,0.168798692282675,0.159333498356678,0.149228861252883,0.22376090788555,0.10147548590082
"176",0.150921118150036,0.161679635110884,0.133195144458458,0.124411402284191,0.18294279883707,0.107950385097195
"177",0.209803696363192,0.194110982376196,0.16072965062041,0.150442018710819,0.221726352702295,0.134413278416805
"178",0.173022565968216,0.152365350175386,0.151730002171007,0.138371503181426,0.182725504501967,0.140306556219572
"179",0.173157196732784,0.170523648071727,0.158338292171255,0.143811204069418,0.233705591312289,0.122087990392195
"180",0.159474461412128,0.139167682586886,0.0928024311572807,0.0917951435831764,0.16999153357106,0.0772932029017973
"181",0.194282391716394,0.132642978491651,0.131352687874087,0.120459050540207,0.193295970874962,0.110866665436217
"182",0.135555179093846,0.145094543927669,0.117248025149405,0.108197319669115,0.203429864792257,0.0957468545235481
"183",0.164157590505601,0.149373755656579,0.15144054357058,0.118066825403187,0.204002108000078,0.122541659966098
"184",0.219015074245493,0.157400643087224,0.152948702058036,0.126453592665192,0.186586545046896,0.132957191445105
"185",0.177907913024445,0.189979115044949,0.142772880464949,0.133018274611186,0.233937956761766,0.0965096237193307
"186",0.148510182307682,0.118644917523316,0.111034666361832,0.11962474507552,0.197070241038903,0.082577106512728
"187",0.243717994474042,0.21944903880805,0.166034564199032,0.149702568541522,0.285321615081497,0.180762473943433
"188",0.179415564615407,0.209417655688474,0.210906744968496,0.162082816447941,0.246452236786177,0.134760890201899
"189",0.211940149788862,0.158876337410831,0.128023386542743,0.113760024989402,0.198220667781808,0.128180750786331
"190",0.199748460752101,0.210854252327671,0.165783499131545,0.178789844083966,0.271520638469631,0.126230895998786
"191",0.218091546896259,0.210347566667024,0.143571211315881,0.153248164284304,0.306856203055985,0.114792277991458
"192",0.16406895844006,0.180090625755422,0.165408174545159,0.141710011641207,0.221241743215001,0.126860053832636
"193",0.196797589456787,0.1784745524792,0.171655020284038,0.14729198412743,0.212619071006831,0.151751776787457
"194",0.211838820898067,0.162160608590844,0.196616399599342,0.137741384560284,0.296762038931337,0.127790650769004
"195",0.1802325219292,0.195620205825085,0.111496760363139,0.123046460598259,0.198079895708835,0.116968646575724
"196",0.173361374361502,0.182445045136205,0.139633566720012,0.131071579721493,0.223492146298932,0.12089098623829
"197",0.197907247963566,0.184605022407757,0.16424557464168,0.1561937198694,0.271095430374618,0.150863568618507
"198",0.136184670304041,0.161032770721261,0.140237125837586,0.154820941860975,0.292517558178262,0.107278015354278
"199",0.164354321790768,0.16573626842048,0.143847169080505,0.138986879309229,0.215789898744047,0.138286770669235
"200",0.179424873442882,0.169313977987295,0.145535809279528,0.145466301200232,0.242678631185344,0.115039156822857
