"","mds","mdstp","soap","tprs"
"1",0.525653565387085,0.588623431244625,0.458032924520719,0.817362643966266
"2",0.961072521721257,0.802217976435519,0.86101837820579,1.05759277134515
"3",0.568964329646802,0.943025925806513,1.61584757531858,1.11930346748304
"4",0.919156091392967,1.42857015909353,0.80192717555185,0.820547921222007
"5",1.20123404430992,1.55304739543903,2.09783425064183,1.82205066497695
"6",0.652238407474116,0.67356653113716,0.504541255621694,0.822786863205094
"7",1.10057580743803,3.66568245921633,1.17310917156308,1.54321777914295
"8",0.534626934025986,0.619681605859866,1.21273880622924,1.01494818746269
"9",0.847764680033762,1.1220315940512,0.7815544351945,0.84931188924075
"10",1.35784899804236,1.56792270901342,1.97099685413884,1.72071170246246
"11",0.81737038411882,2.81954230691694,1.01515521693231,1.15657637523845
"12",1.10406248221847,0.910362600758115,1.67742706740484,2.33336216567462
"13",0.664038240225122,1.36324172538764,0.799170006310214,1.42602341938115
"14",1.12123851109192,1.14325999071813,1.03162283941338,1.56954280952687
"15",0.770786128272264,0.736691535956827,0.848599115478415,1.23673943626314
"16",2.97197691277379,3.3611172338227,1.79269926821365,2.0799757075562
"17",1.10851988668646,1.08160118620604,1.03524901038573,1.19117471910410
"18",1.02587179944942,2.89918416228553,0.66038171793259,0.99988585609522
"19",1.71805824867407,1.92768007307297,1.31305642102183,1.85430328731067
"20",0.89990013115004,1.10347369921808,0.67641809317261,1.67727250989286
"21",1.27623845720287,2.04762925903180,1.1803481772627,1.46891061209310
"22",1.36310061816922,1.28191252611272,1.09579247293220,1.53429940897401
"23",1.00656305159833,1.04331423903579,1.05800744087486,1.28771344458245
"24",0.796251489214431,3.34673870675961,1.32125740334475,1.42127900237217
"25",0.98859302581878,1.47045031252259,1.10290396421173,1.50312695192425
"26",0.496485035030817,0.741653461633107,0.55643224499694,0.730629826224611
"27",0.433897634402985,0.447978403548902,0.946247926861887,0.94173893494674
"28",0.721560577066206,0.683246864932146,0.914296979179296,0.950075696481072
"29",0.761410139087346,0.816227025200653,0.655393834880273,0.680299881588157
"30",0.923760963405643,0.997590165090347,0.813593928515114,0.966456841180998
"31",0.636872760673032,3.16691982865117,0.889159331407449,1.21118078329758
"32",0.733384692227449,0.775242869516174,0.641957410491314,1.11281709053194
"33",1.32626452188255,1.96971288749111,1.92617386490694,2.02571619874094
"34",1.38160562048477,1.67265997732857,1.50652843186403,1.59116830108020
"35",0.937339978610404,1.10950418643504,1.08571605762283,1.66397490048593
"36",0.56455934142671,0.780674739038874,0.98851351842098,1.18602280317867
"37",1.00702692982058,1.45072245718951,1.03097983647577,1.51499023895285
"38",1.03556940863507,0.983735000775929,1.32420957414246,1.27064593383079
"39",0.813513156782325,0.72671809853311,0.689131058419927,1.34437324814688
"40",1.2896592308677,1.50184613482533,2.09358981631323,1.77181817377739
"41",1.19960722489199,1.24499617196678,0.743284372448442,0.785961686192134
"42",0.8992954976762,0.991314461702594,0.912770489978577,1.18930968039660
"43",0.612633880763407,0.645099466609885,0.650306583505372,1.13437873567666
"44",1.04301174875302,1.53321557506727,1.70914533273439,1.85593296287913
"45",0.895226574909193,1.72038870592332,1.03871009650001,1.28992180938068
"46",1.98632000552799,3.64539623536312,2.64569096788205,1.60446250005165
"47",0.906101208960444,0.4265581978401,0.799147098271266,0.718552516648286
"48",0.588284363899059,0.662751404761668,0.996336082295568,1.29676402792813
"49",1.76997022535171,2.24072789503951,1.83730473283178,2.23199741182215
"50",0.391711031945683,0.560761183025472,0.518830750295064,0.89283289731613
"51",0.544557275584648,1.22755035672712,0.731063259911471,1.56369727778352
"52",0.95082191722458,3.24971084194035,2.40113780019333,2.31673260332563
"53",0.716681482221306,0.725899139843464,4033.11817986726,0.99012537688815
"54",1.23287952360555,1.36967827378765,1.64211103489798,2.27667526911330
"55",0.577115476653406,0.65159144285222,1.33801493908421,1.43712525642218
"56",1.09185417759851,1.36321847888995,1.59995326230992,2.49799279566806
"57",0.947375391116322,1.97815728678485,2.16047332914338,1.26834938673444
"58",0.657776038719038,1.42129427708932,0.723062310470889,0.92636567585447
"59",0.775318131761115,1.02911357501158,1.11726513282563,1.30455365545488
"60",0.558575059991109,0.824757072313949,1.11796685231197,1.13659984598136
"61",0.554044166333231,0.665838164448589,1.12785945521527,0.777036099817402
"62",1.08324202725568,1.77298146292536,1.68420268283233,1.53805275701522
"63",2.12011121867500,2.43056544890967,1.87826844254295,1.71836101712321
"64",2.68506161498224,2.38157359408955,2.59510604459257,2.3543150210033
"65",0.630445767551427,0.617566857995388,0.506303351307824,0.823256300847204
"66",0.998198505390083,0.981322818773005,1.20370666242182,1.14860236235978
"67",0.674005539562912,0.764348686419556,0.701166346859154,1.25661646404228
"68",0.980246795339695,1.72656232336869,0.571459356370485,0.78324886612005
"69",0.787446254854573,1.79390874573245,0.800964736056308,1.24064288319133
"70",2.93803896958542,3.32298666706868,3.11012789032705,3.70067361153264
"71",0.941565825928232,1.46405585912522,1.42692773932782,1.00804800116267
"72",0.631415974878192,1.06057758695742,0.645567160885449,0.95031933320902
"73",0.844264742271274,1.38117430959284,1.13383231577935,1.10188494652915
"74",0.599827352579687,0.933264575305853,0.652165892513975,0.95577165294286
"75",1.07198010947755,1.24165820612725,1.04832048938401,1.88816666194891
"76",0.718761225189884,0.55050329643873,0.827369071231479,0.669468395989498
"77",0.887067924858031,1.01300334759012,1.95612645577553,1.33031620874152
"78",1.95588734541691,2.55430258574151,2.23669753950280,2.96638343933133
"79",1.40969368932209,1.76872660671533,1.37926909561100,1.43444881889982
"80",1.68806707266561,2.04039615294249,2.0294504580825,2.11186555458221
"81",0.935166422563684,0.905532075471673,0.802648276025696,1.26943430595453
"82",1.15993154071813,1.36912686261465,1.20639537016173,1.27023770080005
"83",1.69913648988195,1.71833154058413,2.93339637315108,2.42971000974974
"84",0.508175993102248,0.839718447707531,1.11947434710170,0.98769047251181
"85",1.07409939038030,1.02402316299976,0.884570737823422,1.07603322217444
"86",0.90521327970582,0.83719385793786,1.26951498005754,1.18167994867299
"87",1.64532326504849,1.56592066480902,2.49121331179457,2.6314717947051
"88",1.00855522084853,1.53195467653977,1.65913602122952,1.7002552015789
"89",0.493099247442731,1.04706669620269,0.982414944922918,1.35904208990602
"90",0.850378642074944,0.812366063226853,0.762261915022667,1.86918159882694
"91",0.490690005364127,0.776433602566817,1.22090135441861,1.06260940812476
"92",0.739922570181023,0.692621273975191,0.702394815583102,1.05882077500661
"93",0.931858436803413,1.98900561196843,2.32684700340937,1.62329795009347
"94",1.36479121808813,1.77649216357881,0.990893270206588,1.50214461211428
"95",1.26320209480191,1.40004354110303,1.45879021783598,1.71094345570508
"96",1.26386967796596,2.97021704147170,1.57577328369320,2.47145566863476
"97",0.731641069521684,1.10230078758016,0.882693881270984,1.40064685451875
"98",1.95968046116493,2.79106620423591,2.01972658132642,2.51287850042914
"99",0.620414475715477,0.695177885564084,0.815889357584465,0.935208677716628
"100",0.541232261175959,2.21236323402729,0.83874021780622,0.969756236198745
"101",0.681494120803476,0.953232234584066,0.818319764316343,1.09068868665003
"102",0.86604542044758,1.03740620172312,0.872926960137997,0.917646173363393
"103",0.62514397736664,0.978504741619052,1.68636276613778,1.08762052501494
"104",1.26787807592057,1.18784016363430,1.11490722976230,1.62455646188907
"105",0.863131211287663,0.93577570961379,0.763488378759103,1.81244733170453
"106",1.42378961703895,1.55626314009651,1.30449822626174,1.36503041024243
"107",1.85976232323339,1.83262908754968,1.82879524721423,2.17428871651032
"108",1.14809552702677,1.40755657431095,1.77333631169831,1.67234069819088
"109",0.709325358761554,0.72795354861513,1.10233279074176,1.13729223981957
"110",1.21483464739921,1.57787125156851,1.49313599678180,1.43481689200270
"111",1.33596934820621,1.55508023773455,0.95695827483938,1.03979912320158
"112",1.39724008101302,1.31748700790608,0.9850621946647,1.48313986614027
"113",2.47176767497039,2.73401955447723,2.69938390509978,2.42974707156024
"114",0.865447705368554,0.779627936516921,1.51229537578807,0.849223929345435
"115",1.30353167156395,1.34359283024805,1.91568489109676,1.72887009010810
"116",0.724073702871894,1.28809209681830,0.658733013567865,1.28178738658128
"117",0.797705368784409,0.995820980587007,1.31869797575304,1.05781435696408
"118",0.81733839797462,0.885602808643115,0.805005705759498,1.43301106122567
"119",0.90057029000895,1.93389515615114,0.777934197031477,1.58938816018691
"120",1.77452954162644,1.72532070965559,2.52005731413743,2.86055808802805
"121",0.488770073226866,0.702986140981698,0.894523797149428,0.926551930984161
"122",0.905140644738981,1.16730788331106,1.02389110367792,2.66452783352010
"123",0.80134120749057,0.893690721691047,1.49282248465193,1.16534755790176
"124",0.544777747079216,0.807759812035338,2.29843684143827,1.10621533135351
"125",0.427270104389905,0.403233005135258,0.839943191338329,0.81155188336318
"126",3.58312819125359,3.41962276087369,1.77793782727299,2.12118838352575
"127",0.520705372678894,1.08911707152677,1.80849476598796,1.38077404735466
"128",1.15253051934567,1.40478894836354,1.22040606927534,1.90354384248433
"129",1.25982907181806,1.20635492808113,1.58011249712637,1.66718017222907
"130",0.392998484564957,0.521343529102516,1.00186055743620,0.63500549757171
"131",0.795367521413278,0.724293062867976,0.785730403253292,1.54757534822154
"132",0.911330311534854,0.9471291550181,1.69109293856410,3.65421477605097
"133",0.599734120823608,0.701806655035433,0.98789024948806,1.22536951511077
"134",0.528268790835994,1.65223102455472,0.419141752713914,1.14084734187213
"135",0.625138881909469,0.739391044412727,1.01668618816226,1.2982009464228
"136",0.762924486972766,1.14530446385135,0.90523304743665,1.32935905148010
"137",2.05640400361287,2.38579018742271,2.33468972660406,2.25274616894672
"138",0.799944917548081,1.36415377528002,0.88975670133687,1.40896771301430
"139",1.19780981714569,1.14314581392401,1.03774193260116,1.21054088315425
"140",0.72731665864481,1.19249836332612,1.17573175973212,1.37138596434418
"141",0.778245902110402,1.60915900255734,2.68739704117908,1.59068123289283
"142",0.685663538463494,1.08882872187067,0.458985371915774,0.895556542665218
"143",0.576477864704292,2.92074337370507,1.23530920257325,2.15245623069693
"144",0.925027516984558,0.948592778972288,1.05794021268744,1.73855958841501
"145",0.595976538262018,0.973115388186643,0.696424750164187,1.29743720922134
"146",0.652482088823191,0.905382192079384,0.820344881415832,1.54549090513089
"147",1.37952498454896,1.40809341741226,1.22888190876785,1.83313339762636
"148",0.913902697863355,0.881648388579704,1.74397774078155,1.40682862486717
"149",0.811298801706653,0.914240508702615,0.718082682941212,1.1125230413343
"150",0.472138334720179,1.44011399710868,0.901961758426835,1.05024941947013
"151",0.770777327907459,0.846617340255694,0.794353892259593,1.00305039475864
"152",0.665045798286716,0.703832594921084,0.592394926067441,0.832440811932809
"153",0.530946297264954,0.691551150403756,2.0370199731991,1.07275470313757
"154",0.717402387511339,0.808580183337306,1.04648287173071,1.26957149759790
"155",0.466827712629353,0.703599762248048,0.365646934539624,1.07802069370495
"156",0.586042513336554,0.84127226867309,0.616428437405634,1.07527314006646
"157",1.23929900702171,1.22573395628340,1.92750769397974,2.11083609732664
"158",1.18821814614164,1.26983344147531,1.29100806505669,2.02881174188682
"159",0.5063272915011,0.732683372820936,0.83526167254008,1.05225180399653
"160",0.858731337655258,0.941806556381277,1.81357978554729,1.57591647707755
"161",1.02785182862711,1.19048423530305,1.27053723128775,1.71918487972659
"162",0.70574832949388,1.02515618750078,0.867985348908178,0.920185117836644
"163",1.88033813319311,1.91771773226950,2.58819299167484,1.76311053967884
"164",1.19962496648645,1.27127098434875,1.36108344690078,1.60446405108503
"165",0.940217752195121,1.00171860828659,0.909889121949982,1.16725145008627
"166",0.757422540040892,0.901988304567932,0.809580107891972,1.22759514589640
"167",1.24221726726675,1.50552355686409,1.52209391858099,2.5382243163171
"168",0.772108263043077,1.15183317801655,1.02224809963388,1.44407782205720
"169",0.721249979157218,1.01839040228289,0.979621651140588,1.51167725900385
"170",0.792145520019501,0.919020188045124,0.881292688870298,1.28618138419045
"171",0.458074410682792,0.860222576093263,0.643191251460213,1.08075087451862
"172",1.61712800024453,2.48384952076581,2.19323362951213,1.89725729111535
"173",0.7803593551485,1.26580747826980,1.64709091736957,1.19363564331469
"174",0.684287862938408,0.695758379381026,0.954980613421481,1.10977655748991
"175",0.559506806821675,0.68532973689493,0.577258512133284,1.23783009654612
"176",0.572550882837291,0.738048179115882,0.855312079690229,1.18857656562019
"177",0.548849915479696,0.492739629987937,0.529125164084519,0.80172576793926
"178",0.869656848483215,1.8243258795604,0.643382927790131,1.00200126823894
"179",1.24082249036843,1.10962753775271,1.74539567207357,2.16310194584587
"180",0.560739841696443,0.787970299417237,0.938137003196047,1.10143023097917
"181",0.616314611459352,1.33037238064408,1.25481941323710,1.24939577172932
"182",0.725144977339503,1.08010124183008,0.916279486667778,1.11809549567551
"183",0.816290383806208,0.776065702229227,0.365577533543196,0.904984718849669
"184",0.583946324496222,0.808485553903416,1.02532708043372,1.29140614736685
"185",1.34576220505574,1.31011417828945,1.26592632675373,1.69153628865613
"186",0.534891589787711,0.708440878998744,0.777604938726914,1.10966066643027
"187",1.15464707644863,1.05049044613483,1.89220904825956,1.77611879719219
"188",0.890441359403598,0.989369515671563,1.04824313728146,1.44819340159946
"189",0.830663780217573,1.35043346125108,1.09632444351351,1.58161864940309
"190",1.53852588031034,1.63442089544122,2.27437097101969,1.96729259171256
"191",0.858976868968136,0.869193408313534,0.536062678337182,0.784261383281166
"192",0.593304797945266,0.728582075007634,0.791446738828933,0.847705542098005
"193",1.98763881731948,2.15643640437133,1.60064345198478,1.95945376624520
"194",1.01981330403261,1.12544977113425,1.72679860425336,2.53019983522482
"195",0.450605481527867,0.648928881043596,0.812831297957716,0.95549405326854
"196",1.34945143696459,1.25494163845961,1.69870878392284,1.91110791019005
"197",0.94809990336126,1.84000561639442,0.765760000990217,1.32512565548397
"198",0.848429913582174,0.765724393140307,0.735292063538631,1.35885622803397
"199",1.35297483455580,1.53675085746644,1.39150411143212,1.60912987802840
"200",0.448263316123764,0.551084400202718,0.662529797067684,0.7966693505845
