0.065624,5.8333e-009,7.8626e-026
0.77822,0.33973,0.12337
0.80064,0.30978,0.14348
0.81922,0.28386,0.16386
0.83549,0.26139,0.18727
0.85032,0.24171,0.21357
0.86421,0.22421,0.22586
0.87743,0.20837,0.23708
0.89011,0.19373,0.27239
0.90223,0.17989,0.30692
0.91364,0.1665,0.33313
0.92401,0.15338,0.36192
0.94014,0.12874,0.43149
0.94598,0.11823,0.49005
0.95092,0.10926,0.56174
0.95539,0.10171,0.6267
0.95961,0.095377,0.66553
0.96371,0.090055,0.66823
0.96776,0.08559,0.64202
0.97177,0.081858,0.61375
0.97577,0.078763,0.60457
0.97976,0.076236,0.607
0.98373,0.074222,0.59951
0.9877,0.072681,0.57056
0.99165,0.071586,0.52309
0.9956,0.070917,0.46664
0.99954,0.070664,0.40978
0.042652,0.25227,0.20558
0.053471,0.25963,0.24849
0.064185,0.26918,0.27241
0.074802,0.28138,0.2942
0.085396,0.29688,0.28915
0.096248,0.31676,0.30297
0.10824,0.34264,0.30488
0.12383,0.37658,0.25187
0.14826,0.41933,0.15966
0.18802,0.46705,0.12562
0.24572,0.51075,0
0.31655,0.54233,0
0.39369,0.55977,0
0.47294,0.56387,0
0.55182,0.55509,0
0.62774,0.53301,0
0.69619,0.49713,0
0.75027,0.45051,0.077369
0.7867,0.40244,0.10784
0.81048,0.36068,0.15133
0.82787,0.3264,0.17674
0.8423,0.29815,0.18922
0.85534,0.27438,0.20673
0.86771,0.25394,0.24953
0.87974,0.23597,0.28191
0.89161,0.21979,0.25606
0.90337,0.20485,0.26842
0.91499,0.19063,0.31706
0.92628,0.17659,0.33934
0.93669,0.16226,0.34878
0.95119,0.13402,0.41976
0.95533,0.12239,0.47048
0.95868,0.11291,0.52873
0.96183,0.10516,0.5804
0.96498,0.098766,0.6129
0.96821,0.093443,0.61596
0.97152,0.088996,0.59086
0.97491,0.085284,0.56069
0.97836,0.082207,0.54945
0.98185,0.079692,0.55464
0.98537,0.077685,0.55453
0.98891,0.076147,0.53306
0.99247,0.075052,0.49075
0.99603,0.074382,0.43897
0.99959,0.074128,0.38872
0.036851,0.2615,0.27092
0.045812,0.26864,0.35609
0.054343,0.27791,0.36819
0.062271,0.28974,0.40573
0.069359,0.30483,0.43466
0.075304,0.32441,0.46393
0.079916,0.35084,0.44766
0.084581,0.38902,0.39302
0.097782,0.4447,0.26643
0.13436,0.51409,0.14363
0.20392,0.5781,0
0.29166,0.61838,0
0.38323,0.6384,0
0.47524,0.64287,0
0.56695,0.63306,0
0.65742,0.60741,0
0.74238,0.56111,0
0.80569,0.49222,0.083205
0.83455,0.42478,0.11985
0.84774,0.37501,0.17842
0.85738,0.33791,0.23361
0.86646,0.30867,0.23927
0.87573,0.28459,0.23438
0.88536,0.2641,0.29366
0.8954,0.24621,0.31411
0.90585,0.23016,0.26263
0.91672,0.21537,0.25791
0.928,0.20122,0.30273
0.9396,0.18698,0.33802
0.95098,0.17155,0.35037
0.96383,0.13734,0.41903
0.96526,0.12468,0.45439
0.96658,0.11508,0.49266
0.96825,0.10747,0.52802
0.97029,0.10125,0.55616
0.97264,0.096093,0.56465
0.97522,0.09178,0.54541
0.97799,0.088173,0.51423
0.9809,0.085175,0.49664
0.98391,0.082717,0.49836
0.98699,0.080749,0.50262
0.99012,0.079237,0.49048
0.99327,0.078156,0.45708
0.99645,0.077494,0.41159
0.99963,0.077242,0.36671
0.031302,0.26916,0.3197
0.038513,0.27586,0.4339
0.045007,0.28449,0.4773
0.050447,0.29539,0.58309
0.054296,0.3091,0.63596
0.055602,0.32653,0.61382
0.052412,0.34958,0.56269
0.03974,0.38441,0.45455
0.027707,0.45753,0.29879
0.045694,0.56277,0.16571
0.14948,0.66982,0
0.2648,0.71117,0
0.37264,0.72982,0
0.47777,0.73369,0
0.58283,0.7241,0
0.69034,0.69899,0
0.80408,0.64919,0
0.89257,0.42991,0.14552
0.8871,0.37896,0.22166
0.88714,0.34301,0.28822
0.89042,0.31492,0.30023
0.89579,0.29179,0.31569
0.90267,0.2721,0.37443
0.91071,0.25488,0.33471
0.91975,0.23947,0.27718
0.92973,0.22531,0.26156
0.94071,0.21184,0.28152
0.9529,0.19831,0.31261
0.96679,0.18316,0.3463
0.97795,0.13665,0.41214
0.97508,0.12445,0.43361
0.97413,0.11562,0.45462
0.97435,0.10862,0.4795
0.97534,0.10286,0.50848
0.97686,0.098031,0.52413
0.97877,0.093967,0.51034
0.98096,0.090546,0.47711
0.98336,0.087685,0.45054
0.98591,0.085326,0.44463
0.98856,0.083427,0.45056
0.99129,0.08196,0.44869
0.99407,0.080905,0.42718
0.99687,0.080256,0.38959
0.99968,0.080009,0.34846
0.026164,0.27537,0.34488
0.031813,0.28144,0.47457
0.036544,0.28916,0.58116
0.03993,0.2987,0.71548
0.041288,0.3103,0.75865
0.03942,0.3242,0.66789
0.031906,0.34039,0.58273
0.013061,0.35629,0.4503
0.10957,0.7991,0
0.24354,0.82068,0
0.36414,0.83324,0
0.48033,0.8356,0
0.59679,0.82771,0
0.71834,0.80885,0
0.85487,0.77858,0
0.94238,0.4087,0.19064
0.92205,0.37176,0.29869
0.91429,0.34183,0.36045
0.91264,0.3171,0.39231
0.91461,0.29614,0.44814
0.919,0.27801,0.46556
0.92518,0.26203,0.40464
0.93285,0.24771,0.35615
0.94189,0.23464,0.31296
0.95241,0.22244,0.29702
0.96482,0.21068,0.29829
0.98041,0.19897,0.33489
0.98928,0.12998,0.39074
0.98336,0.12173,0.39942
0.98074,0.1147,0.40911
0.97982,0.10875,0.4304
0.97994,0.10367,0.46365
0.98076,0.099328,0.48669
0.98208,0.095611,0.4792
0.98375,0.092444,0.44724
0.98569,0.089769,0.41469
0.98782,0.087545,0.40017
0.99008,0.085739,0.40339
0.99244,0.084331,0.40787
0.99484,0.083311,0.39732
0.99728,0.082676,0.36887
0.99972,0.082433,0.33232
0.02155,0.2803,0.34571
0.025877,0.28563,0.51267
0.029197,0.29228,0.70033
0.031079,0.30026,0.81434
0.030895,0.30952,0.81947
0.027685,0.31975,0.68317
0.020062,0.32992,0.59673
0.097522,0.93068,0
0.2319,0.93898,0
0.35898,0.94534,0
0.48269,0.94616,0
0.6069,0.94057,0
0.73573,0.92916,0
0.87415,0.91553,0
0.96911,0.38035,0.2456
0.94772,0.35843,0.36299
0.93661,0.3363,0.43626
0.93194,0.31612,0.49577
0.93144,0.29812,0.54916
0.93384,0.2821,0.52218
0.93842,0.26778,0.53341
0.94481,0.2549,0.49048
0.95284,0.24324,0.40028
0.96258,0.23264,0.35032
0.97434,0.22306,0.31845
0.99476,0.12255,0.35766
0.98916,0.11789,0.35344
0.98599,0.11286,0.35597
0.98443,0.10813,0.37575
0.98396,0.10387,0.41113
0.98425,0.1001,0.43969
0.98509,0.096789,0.44104
0.98632,0.093925,0.41735
0.98786,0.091472,0.38627
0.98961,0.089408,0.36566
0.99152,0.087713,0.36165
0.99353,0.086374,0.36482
0.9956,0.085388,0.35994
0.99768,0.084762,0.33992
0.99976,0.084519,0.30999
0.017525,0.28416,0.36721
0.020784,0.2887,0.56974
0.023048,0.29425,0.74548
0.023949,0.3007,0.81909
0.023014,0.30782,0.81747
0.019671,0.31512,0.71772
0.0134,0.32157,0.62568
0.093681,1.0566,0
0.22677,1.0598,0
0.3566,1.0625,0
0.48465,1.0623,0
0.61324,1.0587,0
0.74486,1.0524,0
0.98259,0.35764,0.29926
0.96483,0.34452,0.41346
0.95369,0.32893,0.50933
0.94781,0.31324,0.59576
0.94586,0.29841,0.63855
0.94685,0.28475,0.64532
0.95015,0.27231,0.68576
0.95539,0.26106,0.61127
0.96237,0.25095,0.47503
0.97107,0.24201,0.40466
0.98161,0.23439,0.33959
0.99741,0.11691,0.31773
0.99292,0.11418,0.30624
0.9899,0.11071,0.30725
0.98815,0.10711,0.32368
0.98776,0.097592,0.39339
0.98865,0.095054,0.38146
0.98985,0.092845,0.35755
0.99128,0.090958,0.33475
0.99288,0.089385,0.32187
0.99458,0.088119,0.31726
0.99634,0.087159,0.31142
0.99809,0.086523,0.29684
0.010995,0.28415,0.22114
0.0141,0.28712,0.35618
0.01653,0.29091,0.57389
0.018045,0.29543,0.6695
0.018366,0.30053,0.70923
0.017186,0.30592,0.76145
0.014219,0.31111,0.72383
0.092295,1.1801,0
0.22475,1.1813,0
0.35583,1.1821,0
0.48615,1.1816,0
0.61696,1.1794,0
0.74951,1.176,0
0.9901,0.34064,0.35727
0.97612,0.3324,0.48903
0.9663,0.32147,0.60116
0.9604,0.30956,0.70702
0.95781,0.29767,0.75286
0.95792,0.28634,0.75832
0.96026,0.27582,0.73666
0.9645,0.26624,0.63081
0.97045,0.25769,0.51973
0.97801,0.2503,0.4414
0.98715,0.24428,0.33908
0.99534,0.11103,0.26425
0.99274,0.10864,0.26855
0.99105,0.10593,0.28189
0.99008,0.098112,0.34318
0.9907,0.095902,0.33864
0.99164,0.093943,0.32101
0.9928,0.092241,0.29862
0.99709,0.08866,0.25565
0.99855,0.087972,0.24292
0.0088366,0.28692,0.18843
0.011246,0.28939,0.29777
0.013048,0.29249,0.47518
0.014054,0.29611,0.55905
0.014065,0.30009,0.56834
0.012899,0.30414,0.61589
0.01044,0.30787,0.62808
0.091802,1.3026,0
0.22407,1.303,0
0.35579,1.3031,0
0.48726,1.3026,0
0.6191,1.3012,0
0.75193,1.2993,0
0.99459,0.32785,0.33382
0.98371,0.32248,0.46968
0.97552,0.31475,0.62233
0.97018,0.30579,0.76913
0.96749,0.29643,0.83545
0.96712,0.28723,0.80426
0.96876,0.27852,0.71148
0.97217,0.27054,0.56902
0.97716,0.26346,0.46424
0.98361,0.25745,0.39667
0.99139,0.25273,0.30931
0.99696,0.10848,0.22322
0.9948,0.1068,0.22691
0.99207,0.09843,0.29572
0.9925,0.096533,0.29038
0.99323,0.09482,0.27388
0.99418,0.093305,0.25297
0.99786,0.089946,0.20267
0.0070466,0.28909,0.20263
0.0089085,0.29111,0.27448
0.010244,0.29362,0.40386
0.010911,0.29649,0.50226
0.010775,0.29956,0.52476
0.0097358,0.30261,0.52017
0.091657,1.4248,0
0.22392,1.4249,0
0.356,1.4248,0
0.48804,1.4243,0
0.62036,1.4234,0
0.75324,1.4223,0
0.98892,0.31456,0.43617
0.98227,0.30904,0.58857
0.9777,0.30232,0.74645
0.97519,0.29504,0.85982
0.97461,0.28768,0.83103
0.97577,0.28061,0.68199
0.9785,0.27408,0.53892
0.98264,0.26831,0.42137
0.98805,0.2635,0.35166
0.9946,0.25985,0.29351
0.99805,0.10644,0.18322
0.9963,0.10525,0.18826
0.99375,0.098615,0.24975
0.99405,0.097007,0.2391
0.99462,0.095528,0.22076
0.99541,0.094196,0.20265
0.0055837,0.29079,0.26155
0.0070185,0.29242,0.29464
0.0080109,0.29442,0.39112
0.0084553,0.29668,0.46782
0.0082641,0.29905,0.47587
0.007385,0.30135,0.44397
0.091642,1.547,0
0.22398,1.547,0
0.35626,1.5468,0
0.48859,1.5464,0
0.62112,1.5458,0
0.75397,1.5452,0
0.99254,0.3083,0.40236
0.98723,0.30434,0.54834
0.98343,0.2993,0.65173
0.98124,0.29368,0.72828
0.98061,0.28788,0.71464
0.98145,0.28222,0.61426
0.98363,0.27697,0.53325
0.98704,0.27235,0.43749
0.99153,0.26856,0.33135
0.9988,0.10483,0.13679
0.9974,0.10397,0.14986
0.99515,0.098717,0.20373
0.99536,0.097369,0.18966
0.99583,0.096108,0.17134
0.003021,0.29115,0.25161
0.0044019,0.29211,0.34017
0.0055065,0.29342,0.36115
0.0062468,0.295,0.39473
0.0065459,0.29676,0.39069
0.0063469,0.29859,0.34325
0.091671,1.6692,0
0.22408,1.6691,0
0.3565,1.669,0
0.48897,1.6687,0
0.62159,1.6683,0
0.75439,1.6679,0
0.99506,0.30339,0.35769
0.99087,0.30054,0.50067
0.98779,0.29678,0.58887
0.98595,0.29247,0.61861
0.98598,0.28347,0.52636
0.98773,0.27931,0.47386
0.99051,0.27568,0.38685
0.99421,0.27275,0.27376
0.99931,0.10356,0.098668
0.99631,0.098774,0.16079
0.99647,0.097655,0.14801
0.99686,0.096594,0.13326
0.0023787,0.29237,0.3137
0.0034561,0.29314,0.40988
0.0043064,0.29417,0.4084
0.0048613,0.29542,0.39776
0.0050651,0.29679,0.35669
0.004881,0.2982,0.28296
0.091709,1.7915,0
0.22418,1.7914,0
0.35668,1.7913,0
0.48923,1.7911,0
0.62188,1.7908,0
0.99682,0.29957,0.30284
0.99354,0.29752,0.3896
0.99108,0.29473,0.45327
0.98958,0.29145,0.4794
0.98954,0.28446,0.4012
0.99094,0.28121,0.35547
0.9932,0.2784,0.30967
0.99621,0.27619,0.223
0.99966,0.10258,0.071516
0.99726,0.098808,0.1263
0.99739,0.097889,0.11792
0.99772,0.097011,0.10815
0.001866,0.29332,0.39623
0.0027049,0.29393,0.47611
0.0033596,0.29475,0.46094
0.0037776,0.29573,0.42558
0.0039183,0.29679,0.4073
0.091742,1.9138,0
0.22427,1.9137,0
0.35682,1.9136,0
0.48941,1.9135,0
0.62207,1.9133,0
0.99804,0.2966,0.21341
0.99549,0.29515,0.28606
0.99356,0.29308,0.30633
0.99235,0.29061,0.32174
0.99343,0.28274,0.26829
0.99524,0.2806,0.24439
0.99767,0.27897,0.18264
0.99803,0.09883,0.10352
0.99814,0.098088,0.099884
0.0014594,0.29406,0.5149
0.0021116,0.29455,0.56159
0.002616,0.29519,0.54805
0.0029323,0.29595,0.51273
0.0030309,0.29678,0.47838
0.091769,2.0361,0
0.22433,2.0361,0
0.35692,2.036,0
0.48953,2.0359,0
0.6222,2.0358,0
0.99886,0.29433,0.12239
0.9969,0.29331,0.19666
0.9954,0.29179,0.21467
0.99532,0.28397,0.18518
0.99677,0.28237,0.16489
0.9987,0.28119,0.12603
0.99875,0.098259,0.090811
0.0011388,0.29464,0.65997
0.0016452,0.29502,0.68258
0.002034,0.29553,0.69209
0.0022743,0.29612,0.60977
0.0023444,0.29677,0.51461
0.091789,2.1585,0
0.22438,2.1585,0
0.35699,2.1584,0
0.48962,2.1583,0
0.62228,2.1583,0
0.9994,0.29259,0.061441
0.99791,0.29189,0.10187
0.99676,0.29079,0.11951
0.99788,0.28377,0.097226
0.99921,0.098406,0.083686
0.00088695,0.2951,0.70897
0.0012798,0.29539,0.73063
0.0015797,0.29579,0.77841
0.001763,0.29625,0.68091
0.091804,2.2809,0
0.22441,2.2809,0
0.35704,2.2808,0
0.48967,2.2808,0
0.62233,2.2807,0
0.99863,0.29082,0.043153
0.99776,0.29003,0.058672
0.99867,0.28487,0.055944
0.99956,0.09853,0.071077
0.0006898,0.29545,0.7235
0.00099439,0.29568,0.73803
0.0012259,0.29599,0.77465
0.001366,0.29635,0.73111
0.091814,2.4033,0
0.22444,2.4033,0
0.35707,2.4033,0
0.48971,2.4032,0
0.99912,0.29001,0.036975
0.99848,0.28945,0.040915
0.99922,0.28572,0.029581
0.00053586,0.29572,0.68363
0.0007719,0.2959,0.7233
0.00095063,0.29614,0.73837
0.0010581,0.29642,0.70783
0.091821,2.5257,0
0.22445,2.5257,0
0.35709,2.5257,0
0.48974,2.5257,0
0.99946,0.28941,0.01928
0.99899,0.28903,0.019972
0.00041589,0.29593,0.60846
0.00059873,0.29607,0.66264
0.0007368,0.29626,0.62936
0.00081932,0.29647,0.56273
0.091826,2.6482,0
0.22447,2.6481,0
0.35711,2.6481,0
0.48976,2.6481,0
0.99969,0.28899,0.0043303
0.99935,0.28872,0.0075817
0.00032255,0.29609,0.55655
0.00046414,0.2962,0.60452
0.00057082,0.29635,0.51782
0.0006343,0.29652,0.46168
0.091829,2.7706,0
0.22447,2.7706,0
0.35712,2.7706,0
0.48977,2.7706,0
0.99983,0.28868,0.0009168
0.9996,0.28851,0.0029228
0.00025,0.29622,0.4938
0.00035962,0.29631,0.50731
0.00044206,0.29642,0.43509
0.00049095,0.29655,0.40248
0.091832,2.893,0
0.22448,2.893,0
0.35713,2.893,0
0.48978,2.893,0
0.99992,0.28847,0.00033561
0.99976,0.28836,0.0010042
0.00019367,0.29632,0.37297
0.00027851,0.29638,0.39057
0.00034223,0.29647,0.36869
0.00037992,0.29657,0.3625
0.091833,3.0155,0
0.22448,3.0155,0
0.35713,3.0155,0
0.48978,3.0155,0
0.62244,3.0155,0
0.99987,0.28827,0.00036766
0.00014995,0.29639,0.27062
0.00021559,0.29645,0.29248
0.00026484,0.29651,0.2862
0.00029391,0.29659,0.34643
0.091834,3.1379,0
0.22448,3.1379,0
0.35714,3.1379,0
0.48979,3.1379,0
0.62244,3.1379,0
0.00011603,0.29645,0.22911
0.0001668,0.29649,0.23314
0.00020486,0.29655,0.25279
0.00022728,0.29661,0.33025
0.091835,3.2604,0
0.22449,3.2604,0
0.35714,3.2604,0
0.48979,3.2604,0
0.62244,3.2604,0
0.00012895,0.29653,0.20845
0.00015835,0.29657,0.27052
0.00017565,0.29662,0.34277
0.0001795,0.29667,0.37966
0.091836,3.3828,0
0.22449,3.3828,0
0.35714,3.3828,0
0.48979,3.3828,0
0.62245,3.3828,0
9.9586e-005,0.29656,0.24481
0.00012227,0.29659,0.34848
0.00013561,0.29663,0.42425
0.00013856,0.29666,0.44197
0.091836,3.5053,0
0.22449,3.5053,0
0.35714,3.5053,0
0.48979,3.5053,0
0.62245,3.5053,0
7.6778e-005,0.29658,0.30117
9.4258e-005,0.2966,0.44966
0.00010453,0.29663,0.53597
0.00010679,0.29666,0.57724
0.00010085,0.29669,0.60651
0.091836,3.6277,0
0.22449,3.6277,0
0.35714,3.6277,0
0.48979,3.6277,0
0.62245,3.6277,0
5.9029e-005,0.2966,0.33949
7.2462e-005,0.29662,0.53726
8.0347e-005,0.29664,0.65377
8.2077e-005,0.29666,0.73422
7.7511e-005,0.29668,0.75613
0.091836,3.7502,0
0.22449,3.7502,0
0.35714,3.7502,0
0.48979,3.7502,0
0.62245,3.7502,0
5.5448e-005,0.29662,0.54291
6.1478e-005,0.29664,0.66514
6.2796e-005,0.29666,0.78442
5.9299e-005,0.29668,0.78907
5.1249e-005,0.29669,0.72168
0.22449,3.8726,0
0.35714,3.8726,0
0.4898,3.8726,0
0.62245,3.8726,0
4.2095e-005,0.29663,0.52292
4.667e-005,0.29664,0.66342
4.7669e-005,0.29666,0.74065
4.5011e-005,0.29667,0.71566
3.89e-005,0.29669,0.68277
0.22449,3.9951,0
0.35714,3.9951,0
0.4898,3.9951,0
3.1523e-005,0.29664,0.47681
3.4947e-005,0.29665,0.62666
3.5693e-005,0.29666,0.68422
3.3702e-005,0.29667,0.63714
2.9125e-005,0.29668,0.60071
2.2313e-005,0.29669,0.557
0.22449,4.1175,0
0.35714,4.1175,0
0.4898,4.1175,0
2.5534e-005,0.29665,0.47417
2.6078e-005,0.29666,0.58489
2.4623e-005,0.29667,0.5831
2.1279e-005,0.29668,0.52452
1.6302e-005,0.29668,0.47791
0.22449,4.24,0
0.35714,4.24,0
0.4898,4.24,0
1.8187e-005,0.29666,0.48308
1.7172e-005,0.29667,0.55122
1.484e-005,0.29667,0.47904
1.137e-005,0.29668,0.41215
7.0271e-006,0.29668,0.34909
0.22449,4.3624,0
0.35714,4.3624,0
9.3826e-006,0.29667,0.38002
7.1891e-006,0.29667,0.32426
4.4445e-006,0.29668,0.25919
0.22449,4.4849,0
0.35714,4.4849,0
2.1556e-006,0.29668,0.186
