0.04887,-1.226e-11,8.7163e-18
0.098208,-1.6323e-11,1.0332e-15
0.14846,6.1005e-11,8.4556e-14
0.20004,-2.4015e-11,4.778e-12
0.25332,-8.4926e-11,1.8642e-10
0.30865,-2.8677e-11,5.0218e-09
0.36633,-5.9268e-11,9.3406e-08
0.42666,1.0653e-10,1.1996e-06
0.48989,-6.8827e-10,1.0638e-05
0.55624,1.0562e-09,6.5171e-05
0.6259,1.5704e-08,0.00027617
0.69898,-5.4634e-11,0
0.77554,4.5577e-10,0
0.85561,-2.7042e-09,0
0.93911,-3.8336e-11,0
1.0259,-7.8353e-10,0
1.1159,-4.0258e-10,0
1.2088,-1.5951e-10,0
1.3045,1.5309e-10,0.028954
1.4026,6.3857e-10,0.029829
1.503,-5.2238e-10,0.030978
1.6054,1.8383e-09,0.033961
1.7097,1.5802e-08,0.036958
1.8157,1.4795e-09,0.040827
1.9234,1.7678e-09,0.05123
2.0327,2.9692e-09,0.072668
2.1434,4.6302e-09,0.10202
2.2555,2.586e-09,0.12999
2.3687,3.0958e-09,0.15038
2.483,5.5313e-09,0.16647
2.598,3.3278e-09,0.18556
2.7135,-6.5126e-09,0.21253
2.8289,-5.0267e-09,0.25156
2.9441,1.9457e-08,0.30453
3.0587,-7.7731e-09,0.36405
3.1724,2.0924e-11,0.41438
3.2849,5.1057e-10,0.44114
3.3963,1.8975e-09,0.44264
3.5064,3.119e-09,0.43094
3.6152,4.3293e-09,0.41615
3.7228,5.5357e-09,0.39813
3.8293,6.5762e-09,0.37697
3.9348,7.858e-09,0.3548
4.0395,9.0445e-09,0.32894
4.1436,1.025e-08,0.29913
4.2473,1.149e-08,0.27428
4.3507,1.2773e-08,0.26104
0.048668,0.045195,1.6525e-17
0.097816,0.045843,1.9587e-15
0.14789,0.046888,1.603e-13
0.19931,0.048295,9.0581e-12
0.25245,0.050031,3.5341e-10
0.30764,0.052071,9.5203e-09
0.3652,0.054389,1.7708e-07
0.42542,0.05696,2.2742e-06
0.48855,0.059753,2.0169e-05
0.55483,0.062731,0.00012355
0.62444,0.065849,0.00052333
0.69749,0.069057,0
0.77405,0.0723,0
0.85414,0.075518,0
0.93769,0.078655,0
1.0246,0.081658,0
1.1147,0.084484,0
1.2077,0.087102,0
1.3034,0.089497,0.028364
1.4017,0.091673,0.027457
1.5021,0.093646,0.027999
1.6046,0.095446,0.032328
1.7089,0.09711,0.038551
1.815,0.098668,0.046763
1.9228,0.10015,0.061145
2.032,0.10155,0.084487
2.1428,0.10287,0.11359
2.2549,0.10407,0.14148
2.3683,0.1051,0.16453
2.4827,0.10591,0.1864
2.5979,0.10645,0.213
2.7134,0.10667,0.24731
2.8291,0.10656,0.29182
2.9444,0.10612,0.3474
3.0591,0.10541,0.40596
3.1728,0.10447,0.45148
3.2855,0.10338,0.47216
3.3968,0.1022,0.47151
3.5069,0.10101,0.4634
3.6157,0.099851,0.45365
3.7232,0.098773,0.4373
3.8297,0.09781,0.41459
3.9351,0.096989,0.39093
4.0398,0.096328,0.36462
4.1438,0.09584,0.33374
4.2474,0.095536,0.30711
4.3507,0.095419,0.2931
0.048054,0.090023,4.306e-17
0.096625,0.091348,3.2908e-15
0.14618,0.093469,2.2775e-13
0.19712,0.09631,1.2714e-11
0.24982,0.099804,4.9596e-10
0.30461,0.1039,1.3361e-08
0.3618,0.10856,2.4852e-07
0.42169,0.11373,3.1919e-06
0.48454,0.11935,2.8308e-05
0.55059,0.12534,0.00017344
0.62003,0.13162,0.00073492
0.69299,0.13809,0
0.76955,0.14462,0
0.84971,0.15111,0
0.93342,0.15742,0
1.0205,0.16347,0
1.1109,0.16915,0
1.2042,0.1744,0
1.3003,0.17918,0.025153
1.3988,0.18352,0.023039
1.4995,0.18744,0.023565
1.6022,0.19101,0.029676
1.7067,0.19431,0.040089
1.8129,0.1974,0.054444
1.9208,0.20035,0.074977
2.0301,0.20317,0.1026
2.141,0.20583,0.13423
2.2534,0.20827,0.1646
2.367,0.21039,0.19084
2.4818,0.21206,0.2159
2.5973,0.21317,0.24587
2.7134,0.21363,0.28468
2.8295,0.21339,0.33327
2.9452,0.21249,0.38878
3.0602,0.21101,0.44177
3.1743,0.20907,0.47951
3.2871,0.20683,0.49622
3.3985,0.20442,0.49912
3.5086,0.20199,0.4995
3.6173,0.19963,0.49673
3.7247,0.19745,0.48143
3.8309,0.1955,0.45426
3.9362,0.19384,0.42497
4.0406,0.19251,0.39554
4.1443,0.19152,0.36314
4.2477,0.19091,0.33394
4.3508,0.19068,0.31598
0.046992,0.1341,1.5543e-13
0.094587,0.13617,3.7485e-12
0.14327,0.13944,1.8509e-11
0.19344,0.14377,2.902e-11
0.24541,0.14906,5.1764e-10
0.29953,0.15526,1.3948e-08
0.3561,0.1623,2.6471e-07
0.41542,0.17011,3.4169e-06
0.47779,0.17862,2.9669e-05
0.54345,0.1877,0.00018043
0.61261,0.19723,0.00076517
0.68542,0.20705,0
0.76196,0.21698,0
0.84225,0.22684,0
0.92622,0.23643,0
1.0137,0.2456,0
1.1045,0.25418,0
1.1984,0.26209,0
1.295,0.26926,0.021655
1.3941,0.27572,0.019613
1.4952,0.28153,0.021344
1.5983,0.28681,0.030118
1.7031,0.29167,0.04542
1.8095,0.29626,0.066458
1.9174,0.30066,0.093542
2.0269,0.30491,0.12626
2.138,0.30898,0.16198
2.2507,0.31275,0.19608
2.3647,0.31606,0.22489
2.4801,0.3187,0.25043
2.5964,0.32046,0.28085
2.7132,0.32118,0.32315
2.8301,0.3208,0.37624
2.9466,0.31935,0.4317
3.0623,0.317,0.47897
3.1768,0.31394,0.51086
3.2898,0.31042,0.52798
3.4014,0.30667,0.53838
3.5114,0.30289,0.54833
3.6199,0.29927,0.55198
3.7271,0.29592,0.53742
3.833,0.29294,0.50452
3.9379,0.29041,0.46616
4.0419,0.28838,0.43032
4.1453,0.28689,0.39545
4.2482,0.28596,0.36292
4.3508,0.28561,0.33741
0.045398,0.17702,2.6279e-10
0.091605,0.17998,5.404e-09
0.1391,0.18452,2.4292e-08
0.1882,0.19041,2.0386e-08
0.23918,0.19756,3.3332e-09
0.29236,0.2059,2.0196e-08
0.34805,0.21537,1.1002e-06
0.40657,0.22591,1.6461e-05
0.46823,0.23739,5.734e-05
0.53332,0.24969,0.00015294
0.60207,0.2626,0.00059231
0.67466,0.27592,0
0.75118,0.28941,0
0.83165,0.30279,0
0.91601,0.31581,0
1.0041,0.32822,0
1.0956,0.3398,0
1.1903,0.35041,0
1.2877,0.35996,0.020277
1.3875,0.36848,0.019528
1.4894,0.37608,0.023625
1.5929,0.38295,0.036206
1.6981,0.38927,0.057132
1.8047,0.39527,0.084504
1.9128,0.40109,0.11659
2.0224,0.4068,0.15241
2.1337,0.41236,0.19054
2.2467,0.41762,0.22715
2.3614,0.42231,0.25759
2.4776,0.42609,0.2832
2.595,0.42864,0.31468
2.713,0.42969,0.3621
2.8312,0.42912,0.42184
2.9488,0.42701,0.47967
3.0654,0.42359,0.52436
3.1805,0.41919,0.5542
3.2939,0.41419,0.57468
3.4056,0.40892,0.59283
3.5155,0.40367,0.60997
3.6238,0.39866,0.61748
3.7305,0.39406,0.603
3.836,0.39,0.56465
3.9404,0.38656,0.51624
4.0438,0.3838,0.47257
4.1466,0.38178,0.43554
4.2489,0.38053,0.40036
4.3509,0.38004,0.36517
0.043056,0.2183,9.7378e-08
0.087504,0.22247,1.655e-06
0.13357,0.22845,6.6298e-06
0.18136,0.23598,5.2955e-06
0.23109,0.24503,7.5865e-07
0.28305,0.25556,2.8841e-07
0.33758,0.26754,2.4926e-05
0.39502,0.28088,0.00038426
0.45575,0.29547,0.00096791
0.52006,0.31113,0.00046467
0.58826,0.32762,0.00036548
0.66053,0.34466,0
0.73701,0.36192,0
0.81773,0.37905,0
0.90262,0.39571,0
0.99147,0.41155,0
1.084,0.42627,0
1.1798,0.43964,0
1.2784,0.45155,0.02181
1.3793,0.46204,0.023274
1.482,0.47127,0.030285
1.5863,0.47954,0.047069
1.6918,0.48715,0.073559
1.7986,0.49442,0.10628
1.9068,0.5016,0.14075
2.0165,0.5088,0.17573
2.1279,0.51599,0.21174
2.2413,0.52296,0.247
2.3567,0.52932,0.2778
2.4741,0.53455,0.30553
2.593,0.53813,0.34177
2.7128,0.5396,0.39719
2.8327,0.53878,0.46546
2.9519,0.53579,0.5285
3.0697,0.53101,0.57504
3.1856,0.52497,0.60636
3.2995,0.51819,0.62997
3.4112,0.51116,0.6523
3.521,0.50424,0.6727
3.6289,0.4977,0.68197
3.7351,0.49175,0.66762
3.84,0.48652,0.62531
3.9436,0.48211,0.56853
4.0463,0.4786,0.51809
4.1483,0.47603,0.47993
4.2498,0.47442,0.44305
4.351,0.47381,0.39739
0.039367,0.25757,8.2533e-06
0.082036,0.2635,0.00010958
0.12658,0.27105,0.00037768
0.17287,0.28028,0.00028173
0.2211,0.29124,4.2964e-05
0.27156,0.30399,3.8382e-06
0.32462,0.31853,0.00013627
0.38069,0.33479,0.0021007
0.44019,0.35264,0.0052447
0.5035,0.37186,0.0021476
0.57095,0.39217,0.00028575
0.64281,0.41319,0
0.71922,0.43453,0
0.80025,0.45573,0
0.88582,0.47633,0
0.97572,0.49586,0
1.0696,0.5139,0
1.1669,0.53012,0
1.2671,0.54437,0.024685
1.3695,0.55667,0.02949
1.4734,0.5673,0.039698
1.5785,0.57668,0.059578
1.6845,0.5853,0.090063
1.7914,0.59364,0.12711
1.8995,0.60207,0.16062
2.0091,0.61079,0.19045
2.1205,0.61979,0.22015
2.2341,0.6288,0.25004
2.3504,0.63727,0.27975
2.4691,0.64445,0.31186
2.5901,0.64944,0.35636
2.7124,0.65151,0.42113
2.8349,0.65033,0.49747
2.9563,0.64612,0.56701
3.0757,0.63951,0.61955
3.1926,0.63135,0.65565
3.3069,0.6224,0.68094
3.4186,0.61329,0.70239
3.528,0.60446,0.72175
3.6354,0.59623,0.73096
3.7409,0.58881,0.71658
3.845,0.58233,0.67228
3.9477,0.5769,0.6116
4.0495,0.57259,0.55878
4.1505,0.56944,0.5209
4.2509,0.56748,0.48138
4.3511,0.56673,0.42437
0.033546,0.29542,0.00019535
0.075066,0.30316,0.0016506
0.11812,0.31224,0.0046385
0.16276,0.32309,0.0032722
0.20921,0.33593,0.00072204
0.25785,0.35089,0.00011202
0.30909,0.36804,0.00015876
0.36344,0.38733,0.00231
0.42138,0.40862,0.0057814
0.48339,0.43166,0.002367
0.54988,0.45609,0.00027659
0.62118,0.48146,0
0.69749,0.50725,0
0.77888,0.53291,0
0.86531,0.55785,0
0.95657,0.58144,0
1.0522,0.6031,0
1.1516,0.62233,0
1.254,0.63886,0.02652
1.3583,0.65276,0.036916
1.4638,0.66441,0.051046
1.5699,0.67446,0.070919
1.6764,0.68368,0.10199
1.7833,0.69276,0.1402
1.891,0.70227,0.17055
2.0001,0.71251,0.19445
2.1111,0.72354,0.21749
2.2248,0.73505,0.24147
2.3418,0.74632,0.26996
2.4623,0.75622,0.30697
2.5861,0.7633,0.35957
2.7119,0.76627,0.43123
2.838,0.76453,0.51201
2.9624,0.7585,0.58663
3.0838,0.74933,0.6474
3.2019,0.73837,0.69182
3.3165,0.72672,0.72032
3.428,0.71515,0.73963
3.5369,0.70416,0.7549
3.6434,0.69407,0.75962
3.748,0.68506,0.74058
3.851,0.67725,0.69374
3.9527,0.67074,0.63519
4.0533,0.66559,0.58771
4.153,0.66183,0.55255
4.2523,0.6595,0.5078
4.3512,0.65861,0.43824
0.026241,0.3328,0.001965
0.066827,0.34162,0.007375
0.10834,0.35191,0.014035
0.15111,0.36419,0.011165
0.19549,0.37879,0.0055661
0.24192,0.39592,0.0017212
0.29093,0.41571,0.00041447
0.34312,0.43815,0.0010011
0.39909,0.46311,0.0026955
0.45945,0.49027,0.0017614
0.52471,0.51921,0.0014943
0.59527,0.54936,0
0.6714,0.58009,0
0.7532,0.61072,0
0.84067,0.64052,0
0.93363,0.66869,0
1.0316,0.6944,0
1.1338,0.71688,0
1.2391,0.73566,0.026192
1.3462,0.75079,0.041907
1.4538,0.76288,0.059537
1.5611,0.77296,0.078508
1.668,0.78215,0.10731
1.7745,0.7915,0.14005
1.8814,0.80179,0.16809
1.9894,0.81352,0.19108
2.0994,0.82683,0.21112
2.2126,0.84145,0.23292
2.3301,0.85651,0.2624
2.4526,0.87039,0.30352
2.5802,0.88076,0.36046
2.7112,0.88518,0.43355
2.8426,0.88248,0.51319
2.9711,0.87357,0.58854
3.095,0.86066,0.65575
3.214,0.84594,0.71066
3.3287,0.83093,0.74851
3.4397,0.8165,0.7724
3.5476,0.8031,0.78549
3.6531,0.79098,0.77993
3.7565,0.78027,0.74666
3.8582,0.77107,0.69232
3.9585,0.76343,0.63947
4.0577,0.7574,0.60398
4.1561,0.75301,0.57355
4.2539,0.75029,0.52113
4.3514,0.74925,0.43907
0.018462,0.36956,0.0087842
0.057784,0.37877,0.018494
0.097512,0.38986,0.01917
0.1381,0.4033,0.020489
0.18002,0.41947,0.017883
0.2238,0.43867,0.010256
0.27007,0.4611,0.0052723
0.31956,0.48682,0.0056895
0.37305,0.51568,0.010994
0.43131,0.54736,0.010667
0.495,0.58128,0.0085492
0.56461,0.61675,0
0.64045,0.653,0
0.72267,0.68922,0
0.81133,0.72456,0
0.90635,0.75804,0
1.0074,0.78848,0
1.1134,0.81464,0
1.2229,0.83565,0.025722
1.3337,0.85147,0.04219
1.444,0.8631,0.059332
1.5528,0.87218,0.080878
1.6598,0.88046,0.11122
1.7656,0.88938,0.13923
1.8709,0.90004,0.16392
1.9769,0.91312,0.18841
2.085,0.92894,0.20863
2.1967,0.94737,0.23363
2.3139,0.96758,0.26707
2.4384,0.98753,0.3106
2.5712,1.0035,0.36746
2.7102,1.0105,0.43694
2.8498,1.0059,0.51056
2.9839,0.99201,0.58074
3.1104,0.97342,0.64799
3.2299,0.95367,0.7111
3.344,0.93459,0.76405
3.4539,0.91693,0.8034
3.5605,0.90093,0.8223
3.6646,0.88667,0.80639
3.7665,0.87419,0.75306
3.8666,0.86354,0.68609
3.9653,0.85474,0.63739
4.0629,0.84781,0.61327
4.1596,0.84277,0.58564
4.2558,0.83964,0.52431
4.3516,0.83845,0.43235
0.010782,0.40517,0.018294
0.048383,0.41431,0.034872
0.085946,0.4258,0.02894
0.12397,0.44007,0.027367
0.16298,0.45756,0.031064
0.20357,0.47866,0.031256
0.24648,0.50367,0.025837
0.2926,0.53276,0.022892
0.34294,0.56584,0.028461
0.39853,0.6025,0.033482
0.46022,0.64203,0.025593
0.52862,0.68349,0
0.60404,0.72592,0
0.68663,0.76845,0
0.77653,0.81017,0
0.87391,0.84997,0
0.97869,0.88625,0
1.09,0.91693,0
1.2054,0.9402,0.027566
1.3217,0.95581,0.044692
1.4357,0.96549,0.058865
1.546,0.97205,0.079642
1.6528,0.97815,0.11268
1.757,0.98575,0.14207
1.8598,0.99618,0.16479
1.9628,1.0103,0.19216
2.0675,1.0287,0.21376
2.1762,1.0516,0.2472
2.2914,1.0786,0.28533
2.4168,1.1079,0.32622
2.5562,1.134,0.37925
2.7088,1.1465,0.44285
2.8623,1.1376,0.50862
3.0037,1.1142,0.56972
3.1319,1.0869,0.62989
3.2505,1.0607,0.69422
3.3628,1.037,0.76036
3.4708,1.0159,0.81935
3.5756,0.99728,0.85181
3.6778,0.98084,0.83403
3.7779,0.96657,0.76751
3.8762,0.95444,0.69057
3.9731,0.94446,0.64245
4.0688,0.93661,0.62156
4.1636,0.9309,0.59023
4.2579,0.92735,0.52026
4.3518,0.926,0.42344
0.0035851,0.43918,0.042332
0.039007,0.44786,0.065165
0.07399,0.45935,0.047879
0.10902,0.47409,0.046323
0.1446,0.49257,0.068715
0.18138,0.51529,0.072664
0.22017,0.54274,0.059463
0.26205,0.57526,0.04704
0.30835,0.6129,0.041497
0.36049,0.65518,0.045918
0.41968,0.70112,0.045868
0.48664,0.74941,0
0.56154,0.79878,0
0.64437,0.84833,0
0.73533,0.89735,0
0.83504,0.94483,0
0.94428,0.9888,0
1.0628,1.0257,0
1.1874,1.0516,0.02928
1.3118,1.0653,0.047699
1.4307,1.0705,0.064397
1.5424,1.0722,0.08322
1.6481,1.0745,0.11297
1.7495,1.0796,0.14429
1.8486,1.0891,0.16489
1.9471,1.1039,0.19436
2.0469,1.1246,0.22096
2.1502,1.1522,0.26268
2.2603,1.1873,0.30263
2.3828,1.2299,0.33763
2.5278,1.2762,0.38473
2.7065,1.3039,0.44279
2.8872,1.2817,0.50264
3.0351,1.2389,0.55613
3.1613,1.199,0.60718
3.2762,1.1654,0.66569
3.3852,1.1371,0.73484
3.4904,1.1129,0.80495
3.5928,1.0917,0.85002
3.6929,1.0732,0.84039
3.7908,1.0571,0.77711
3.887,1.0435,0.70181
3.9818,1.0324,0.65373
4.0754,1.0236,0.6274
4.1682,1.0172,0.58641
4.2603,1.0132,0.51033
4.3521,1.0117,0.41511
0.03,0.47903,0.10758
0.062004,0.49014,0.078088
0.093599,0.50493,0.09083
0.12524,0.52395,0.13225
0.15751,0.54788,0.1332
0.19126,0.57744,0.11082
0.22775,0.61334,0.091753
0.26875,0.65591,0.065421
0.31637,0.7047,0.054077
0.37246,0.75824,0.06207
0.43785,0.81445,0
0.51231,0.87152,0
0.59525,0.92864,0
0.68671,0.9857,0
0.78795,1.0425,0
0.90154,1.0972,0
1.0299,1.1444,0
1.1698,1.1741,0.039043
1.3074,1.1823,0.05936
1.4321,1.1781,0.081163
1.5441,1.1717,0.10883
1.647,1.1682,0.13087
1.7441,1.1698,0.15631
1.8379,1.1775,0.18008
1.9304,1.1922,0.20661
2.0233,1.2148,0.23073
2.1187,1.2464,0.27166
2.2194,1.2893,0.30639
2.3307,1.3471,0.33332
2.4659,1.4273,0.37329
2.6994,1.531,0.42776
2.946,1.4361,0.48612
3.084,1.359,0.53772
3.1995,1.3054,0.58317
3.3068,1.2655,0.63243
3.4105,1.2339,0.69304
3.5123,1.2074,0.75931
3.6121,1.184,0.80758
3.7098,1.1634,0.80951
3.8053,1.1455,0.76319
3.899,1.1305,0.7018
3.9914,1.1182,0.65639
4.0828,1.1085,0.62142
4.1733,1.1014,0.57052
4.263,1.0969,0.49385
4.3524,1.0952,0.40701
0.021684,0.50747,0.12796
0.050371,0.51782,0.11749
0.078162,0.53218,0.16452
0.10537,0.55117,0.21591
0.13243,0.57565,0.22019
0.16008,0.60671,0.23033
0.18965,0.64564,0.20272
0.22348,0.69347,0.11787
0.2649,0.75006,0.077765
0.31713,0.81314,0.075547
0.38129,0.87889,0
0.45595,0.94434,0
0.53903,1.009,0
0.62994,1.0741,0
0.73044,1.1413,0
0.84554,1.2112,0
0.98519,1.2785,0
1.1548,1.3178,0.055883
1.3156,1.3095,0.080514
1.4446,1.2869,0.098652
1.5533,1.2684,0.14273
1.6506,1.2575,0.18069
1.7414,1.2547,0.19668
1.8284,1.2601,0.22662
1.9133,1.2739,0.24494
1.9977,1.2972,0.26189
2.0829,1.3313,0.2945
