0.04887,-1.226e-11,8.7163e-18
2.1702,1.379,0.31662
2.2614,1.4463,0.32012
2.3572,1.5467,0.34693
3.0532,1.555,0.45984
3.1483,1.4607,0.51389
3.2439,1.4007,0.55683
3.3399,1.3587,0.59585
3.4374,1.3266,0.64151
3.5359,1.2992,0.69376
3.6334,1.2741,0.73579
3.7285,1.2513,0.74583
3.8212,1.2316,0.71982
3.9121,1.2152,0.67718
4.002,1.2019,0.63656
4.0909,1.1913,0.59468
4.179,1.1834,0.53872
4.2661,1.1783,0.46828
4.3527,1.1763,0.39535
0.014354,0.53291,0.16797
0.039507,0.54212,0.18437
0.063239,0.5555,0.26283
0.085658,0.57374,0.3266
0.10693,0.59785,0.31973
0.12741,0.62927,0.33602
0.14809,0.67018,0.30072
0.17173,0.72325,0.19635
0.20394,0.78965,0.13884
0.2512,0.86588,0.11564
0.31572,0.94399,0
0.39266,1.0181,0
0.47644,1.089,0
0.56538,1.1606,0
0.66118,1.2375,0
0.76937,1.3248,0
0.90656,1.4311,0
1.1586,1.521,0.069615
1.3539,1.4431,0.10804
1.4735,1.3908,0.12417
1.5717,1.3584,0.17232
1.6597,1.3399,0.23299
1.7419,1.3326,0.24545
1.8204,1.3354,0.27541
1.8967,1.3478,0.303
1.9715,1.3705,0.32009
2.0452,1.4047,0.31937
2.1176,1.4531,0.31675
2.1873,1.52,0.30592
2.2481,1.6122,0.32362
3.1542,1.6161,0.43108
3.2136,1.5361,0.48608
3.2879,1.4813,0.52573
3.3715,1.4438,0.55434
3.4632,1.4157,0.58524
3.5604,1.3895,0.62253
3.6569,1.3622,0.65487
3.7493,1.3364,0.66755
3.8385,1.3146,0.65658
3.9262,1.2972,0.62939
4.0133,1.2832,0.59323
4.0999,1.2719,0.54787
4.1854,1.263,0.49254
4.2697,1.257,0.43266
4.3531,1.2547,0.37526
0.0082616,0.55525,0.23861
0.02987,0.56291,0.28312
0.049437,0.5747,0.34708
0.066938,0.59139,0.43901
0.082183,0.61391,0.46061
0.094786,0.64385,0.46383
0.10447,0.68424,0.38544
0.1129,0.74095,0.27653
0.12958,0.82014,0.23021
0.16928,0.91727,0.17313
0.23961,1.0137,0
0.32418,1.0948,0
0.40987,1.1683,0
0.49539,1.2428,0
0.58234,1.3251,0
0.67312,1.4234,0
0.76857,1.5549,0
1.3579,1.6838,0.094268
1.4322,1.5497,0.15475
1.518,1.4785,0.19317
1.5981,1.4369,0.2411
1.6734,1.413,0.2844
1.7452,1.4022,0.29028
1.8144,1.4025,0.31745
1.8814,1.4131,0.33735
1.9462,1.4341,0.3367
2.0085,1.4664,0.32105
2.067,1.5117,0.31005
2.1191,1.5721,0.30794
2.1593,1.6496,0.32461
3.2289,1.6496,0.40475
3.2679,1.5898,0.45602
3.3247,1.5474,0.49051
3.3959,1.5207,0.51048
3.4834,1.5039,0.53153
3.5861,1.4819,0.55893
3.6846,1.4487,0.5833
3.773,1.4177,0.59488
3.857,1.3939,0.59106
3.9405,1.3763,0.57214
4.025,1.3625,0.53853
4.1097,1.3505,0.49301
4.1931,1.3401,0.44188
4.2741,1.3327,0.3918
4.3535,1.3296,0.34565
0.0036513,0.57486,0.30348
0.022012,0.58012,0.40915
0.037363,0.58975,0.45376
0.05011,0.60415,0.53879
0.05968,0.62382,0.59534
0.064793,0.6499,0.59498
0.062921,0.68492,0.49256
0.048538,0.73698,0.36404
0.03571,0.83469,0.29701
0.054205,0.96684,0.21203
0.15479,1.1007,0
0.25608,1.1774,0
0.3437,1.2464,0
0.42425,1.3186,0
0.50026,1.4001,0
0.57141,1.4971,0
0.63152,1.6179,0
1.5139,1.6096,0.21934
1.5681,1.5436,0.2818
1.6285,1.5009,0.32933
1.69,1.4751,0.35569
1.7508,1.4625,0.36508
1.8103,1.4609,0.39094
1.8679,1.4695,0.38074
1.923,1.4881,0.34257
1.9747,1.5172,0.32164
2.0215,1.5573,0.31651
2.0606,1.6094,0.33061
2.0882,1.673,0.33983
3.2817,1.6697,0.38183
3.3078,1.628,0.42516
3.3499,1.5998,0.45385
3.4068,1.5877,0.46895
3.4856,1.5954,0.48664
3.6222,1.5885,0.51037
3.7216,1.5309,0.53064
3.7999,1.4925,0.54084
3.8756,1.4678,0.53926
3.9537,1.4521,0.52262
4.0363,1.4404,0.48958
4.121,1.428,0.44594
4.2029,1.4148,0.39954
4.2801,1.4045,0.35433
4.3542,1.4001,0.31146
0.0036439,0.59129,0.37193
0.016379,0.59341,0.49922
0.027414,0.60079,0.57099
0.035909,0.61249,0.67148
0.040833,0.62842,0.71748
0.040409,0.64877,0.65625
0.031166,0.67367,0.56107
0.0048386,0.70092,0.44204
0.093661,1.2147,0
0.19842,1.2638,0
0.2831,1.3213,0
0.35668,1.3867,0
0.42171,1.4621,0
0.47723,1.5505,0
0.51848,1.6543,0
1.579,1.643,0.24301
1.614,1.5891,0.29356
1.6585,1.5508,0.36105
1.7073,1.5263,0.44433
1.7576,1.5135,0.49546
1.8077,1.5108,0.51202
1.8564,1.5176,0.4699
1.9026,1.5334,0.40549
1.9451,1.5584,0.36009
1.9822,1.5928,0.33479
2.0117,1.6364,0.35818
2.031,1.6883,0.35668
3.3174,1.6818,0.3665
3.3343,1.6547,0.39623
3.3634,1.6384,0.41754
3.4025,1.6383,0.4297
3.4484,1.665,0.44801
3.7201,1.6691,0.47202
3.7694,1.596,0.49204
3.8283,1.5559,0.50406
3.8918,1.534,0.5054
3.9626,1.5244,0.48959
4.0452,1.5198,0.45629
4.1353,1.5067,0.41455
4.217,1.4868,0.37099
4.289,1.471,0.32557
4.3552,1.4642,0.27975
0.0042263,0.60066,0.40663
0.012341,0.60255,0.52651
0.019582,0.60822,0.6205
0.024661,0.61727,0.75433
0.026353,0.62927,0.79653
0.023036,0.64364,0.67093
0.012344,0.65889,0.58617
0.067583,1.314,0
0.15585,1.3445,0
0.23129,1.3899,0
0.29597,1.4462,0
0.35077,1.5129,0
0.39464,1.5904,0
0.42468,1.6785,0
1.6289,1.6632,0.26081
1.6524,1.621,0.3252
1.6852,1.5891,0.42882
1.7235,1.5677,0.55626
1.7645,1.5559,0.62716
1.8062,1.5528,0.63835
1.847,1.5579,0.56496
1.8854,1.5709,0.49421
1.92,1.5917,0.42623
1.9493,1.6202,0.36669
1.9716,1.6561,0.366
3.3403,1.6884,0.35193
3.3503,1.672,0.37157
3.3685,1.6639,0.38308
3.3912,1.6684,0.38911
3.4113,1.6903,0.40676
3.7897,1.6868,0.43094
3.8133,1.6367,0.45275
3.8531,1.6047,0.47062
3.9021,1.5895,0.47901
3.961,1.5908,0.46679
4.0426,1.6095,0.43418
4.1609,1.5911,0.39334
4.2395,1.5542,0.35029
4.3028,1.5298,0.30275
4.357,1.5178,0.25315
0.0039794,0.60662,0.43048
0.009147,0.60843,0.5512
0.013595,0.6128,0.65088
0.016245,0.6195,0.76118
0.01604,0.62802,0.75411
0.011829,0.63744,0.62379
0.0024589,0.64611,0.56716
0.052688,1.3919,0
0.12455,1.4136,0
0.18844,1.4496,0
0.2434,1.497,0
0.28888,1.5543,0
0.32371,1.6209,0
1.6667,1.6762,0.29639
1.6829,1.6436,0.41344
1.7073,1.6183,0.53682
1.7374,1.6008,0.64536
1.7709,1.5909,0.72144
1.8056,1.5879,0.73153
1.8397,1.5914,0.6473
1.8714,1.6016,0.57614
1.8994,1.6183,0.48727
1.9224,1.6414,0.41399
1.939,1.6703,0.3544
3.3539,1.6914,0.31981
3.3591,1.6823,0.33789
3.3694,1.6788,0.34313
3.381,1.6835,0.34406
3.8449,1.661,0.40261
3.8708,1.6394,0.42767
3.9051,1.6316,0.4457
3.9453,1.6414,0.44036
3.9863,1.6813,0.41054
4.2182,1.6628,0.37012
4.2722,1.6107,0.32649
4.3234,1.5796,0.27827
0.00023321,0.61046,0.23857
0.0033596,0.61046,0.40461
0.0065819,0.61207,0.52771
0.0091424,0.61536,0.61799
0.010247,0.62014,0.73145
0.0091268,0.62589,0.72874
0.0050829,0.63172,0.67994
0.042106,1.454,0
0.1004,1.4707,0
0.1532,1.4998,0
0.1988,1.5393,0
0.23597,1.5879,0
0.26345,1.6443,0
1.6953,1.6844,0.32795
1.7064,1.66,0.46547
1.7247,1.6408,0.56493
1.7485,1.6275,0.63636
1.7761,1.62,0.73278
1.8056,1.6173,0.74049
1.8343,1.6194,0.65923
1.8605,1.6267,0.60534
1.8831,1.6395,0.53577
1.9009,1.6576,0.44348
1.9131,1.6804,0.33705
3.3636,1.6878,0.29255
3.3687,1.6866,0.29605
3.374,1.69,0.29757
3.8655,1.6755,0.34522
3.8815,1.6623,0.37474
3.9033,1.6594,0.40026
3.9262,1.67,0.40198
4.3078,1.6515,0.29363
4.3469,1.6218,0.24804
0.0006291,0.61262,0.23493
0.0026362,0.61289,0.33972
0.0045784,0.61422,0.45737
0.0059336,0.61663,0.57814
0.0061528,0.61992,0.69225
0.0047312,0.62361,0.71206
0.0012931,0.62701,0.69074
0.033901,1.504,0
0.081098,1.5174,0
0.12417,1.5412,0
0.16137,1.574,0
0.19129,1.6148,0
0.21267,1.6622,0
1.7164,1.6895,0.34601
1.7239,1.6718,0.47924
1.7375,1.6581,0.5841
1.7563,1.6492,0.6195
1.7798,1.6449,0.68906
1.8063,1.643,0.70791
1.8313,1.643,0.6578
1.8529,1.6471,0.62988
1.8707,1.6562,0.55155
1.8843,1.6697,0.40279
1.8928,1.6872,0.3002
3.3656,1.6904,0.24799
3.3679,1.6901,0.25223
3.8781,1.6839,0.29167
3.8873,1.6764,0.32032
3.8999,1.6758,0.3471
3.9119,1.6839,0.35224
4.3377,1.6782,0.25394
0.00070104,0.61404,0.22764
0.0019542,0.61438,0.30301
0.0030718,0.61542,0.38822
0.0036983,0.61713,0.5261
0.003472,0.6193,0.61499
0.0020879,0.62156,0.63866
0.027306,1.5443,0
0.065389,1.5552,0
0.1002,1.5748,0
0.13015,1.602,0
0.15388,1.636,0
0.17021,1.6755,0
1.7361,1.6801,0.48774
1.7458,1.6711,0.63521
1.76,1.6667,0.66128
1.7798,1.6681,0.66941
1.8092,1.6673,0.67826
1.8313,1.6626,0.66276
1.8483,1.6633,0.61259
1.8619,1.6689,0.51706
1.8718,1.6785,0.35271
1.8775,1.6914,0.25733
3.3664,1.6915,0.20185
3.3672,1.6915,0.20895
3.8852,1.6884,0.24779
3.8902,1.6844,0.27072
3.897,1.6847,0.29205
3.9026,1.69,0.29559
0.0006236,0.61493,0.22028
0.0013795,0.61527,0.31976
0.0019826,0.61604,0.37641
0.0021968,0.6172,0.46429
0.0017948,0.61858,0.51464
0.00060799,0.61988,0.52524
0.021926,1.5767,0
0.052505,1.5857,0
0.08041,1.6018,0
0.10425,1.6243,0
0.1228,1.6524,0
0.13499,1.6851,0
1.7442,1.6856,0.43483
1.7506,1.6802,0.55298
1.7597,1.679,0.62633
1.7702,1.6852,0.64027
1.8216,1.6872,0.63817
1.8348,1.6773,0.62345
1.8466,1.6753,0.53371
1.8562,1.6781,0.44483
1.863,1.6845,0.31428
3.3667,1.6918,0.16475
3.3669,1.6919,0.17028
3.8891,1.6906,0.21035
3.8915,1.6886,0.22592
3.8948,1.6891,0.23845
5.4274e-05,0.61546,0.21103
0.00049376,0.61549,0.23302
0.00093054,0.61577,0.30598
0.0012259,0.61632,0.34918
0.0012278,0.61707,0.38397
0.00080136,0.6179,0.39365
0.017517,1.6027,0
0.04192,1.6101,0
0.064103,1.6233,0
0.082873,1.6418,0
0.097159,1.6649,0
0.10602,1.6918,0
1.7492,1.6889,0.34616
1.7529,1.6859,0.43149
1.7579,1.6859,0.53056
1.7621,1.6899,0.54043
1.8398,1.6861,0.53286
1.8467,1.6833,0.4552
1.8528,1.6844,0.37755
1.8571,1.6884,0.26031
3.3667,1.6919,0.13486
3.8909,1.6915,0.17448
3.892,1.6906,0.18426
3.8935,1.691,0.18893
9.644e-05,0.61576,0.27412
0.0003614,0.61581,0.31043
0.00060017,0.61603,0.32874
0.00072128,0.6164,0.33855
0.00063078,0.61688,0.35081
0.00025446,0.61734,0.32495
0.013905,1.6234,0
0.033241,1.6294,0
0.050722,1.6402,0
0.065334,1.6554,0
0.076157,1.6743,0
1.7521,1.6906,0.27564
1.754,1.6891,0.34455
1.7565,1.6892,0.41912
1.7583,1.6913,0.41602
1.844,1.6905,0.39645
1.8475,1.6881,0.33249
1.851,1.6883,0.27714
1.8534,1.6905,0.21188
3.3667,1.6919,0.10906
3.8918,1.6918,0.13996
3.8922,1.6915,0.1464
3.8927,1.6917,0.14652
9.5262e-05,0.61594,0.3828
0.00024872,0.616,0.41919
0.0003696,0.61616,0.3998
0.00039951,0.6164,0.36586
0.00028329,0.61668,0.36367
0.010954,1.6397,0
0.026152,1.6446,0
0.039797,1.6535,0
0.051037,1.6658,0
0.059091,1.6811,0
1.7536,1.6915,0.19494
1.7545,1.6906,0.21828
1.7557,1.6908,0.26731
1.7564,1.6918,0.29346
1.8484,1.6905,0.23991
1.8501,1.6904,0.18885
1.8513,1.6915,0.14391
3.8921,1.6919,0.10933
3.8922,1.6918,0.11408
7.7642e-05,0.61605,0.52652
0.00016249,0.6161,0.58505
0.00021689,0.6162,0.53061
0.00020475,0.61635,0.43248
9.5721e-05,0.61651,0.39268
0.0085551,1.6525,0
0.020391,1.6565,0
0.030933,1.6637,0
0.039467,1.6736,0
0.045338,1.6859,0
1.7544,1.6918,0.11872
1.7548,1.6914,0.13619
1.7553,1.6914,0.15331
1.8491,1.6916,0.21507
1.8498,1.6914,0.15232
1.8503,1.6919,0.088166
3.8922,1.6919,0.087728
5.7064e-05,0.61611,0.61358
0.00010161,0.61615,0.69723
0.00012156,0.61622,0.67581
9.5037e-05,0.6163,0.57443
4.7539e-06,0.61638,0.48178
0.0066155,1.6625,0
0.015739,1.6657,0
0.02379,1.6715,0
0.030174,1.6794,0
0.034353,1.6893,0
1.7547,1.6919,0.062161
1.7549,1.6917,0.092009
1.7551,1.6917,0.10831
1.8497,1.6918,0.11076
3.8922,1.6919,0.066107
3.9243e-05,0.61614,0.6442
6.1526e-05,0.61617,0.70334
6.6213e-05,0.61621,0.73788
4.196e-05,0.61625,0.66139
0.0050571,1.6702,0
0.012006,1.6727,0
0.018073,1.6773,0
0.022771,1.6837,0
0.025658,1.6914,0
1.7549,1.6918,0.058202
1.755,1.6918,0.067202
1.8497,1.6919,0.070904
3.8922,1.6919,0.04763
2.5688e-05,0.61616,0.71629
3.6532e-05,0.61618,0.78257
3.6131e-05,0.6162,0.77176
2.0441e-05,0.61622,0.7284
0.0038121,1.676,0
0.009029,1.678,0
0.013528,1.6817,0
0.016918,1.6867,0
1.755,1.6919,0.034063
1.755,1.6919,0.031139
1.8497,1.6919,0.044681
1.6002e-05,0.61617,0.78707
2.141e-05,0.61618,0.88217
2.0031e-05,0.6162,0.79396
1.0775e-05,0.61621,0.7428
0.0028229,1.6803,0
0.0066666,1.6819,0
0.0099348,1.6848,0
0.01232,1.6888,0
1.755,1.6919,0.011617
1.755,1.6919,0.010315
9.37e-06,0.61618,0.74725
1.2344e-05,0.61619,0.8146
1.1221e-05,0.61619,0.73464
5.8925e-06,0.6162,0.64841
0.0020407,1.6835,0
0.0047986,1.6848,0
0.0070973,1.687,0
0.0087158,1.6902,0
1.755,1.6919,0.0024754
1.755,1.6919,0.002947
5.0938e-06,0.61618,0.59997
6.9385e-06,0.61619,0.6664
6.2744e-06,0.61619,0.65598
3.2654e-06,0.61619,0.56936
0.0014274,1.6857,0
0.0033283,1.6867,0
0.0048446,1.6885,0
0.0058528,1.6911,0
1.755,1.6919,0.0049689
1.755,1.6919,0.0024782
2.5368e-06,0.61618,0.40212
3.7656e-06,0.61619,0.48081
3.4605e-06,0.61619,0.53045
1.8049e-06,0.61619,0.44896
0.00095751,1.6873,0
0.0021954,1.688,0
0.0030599,1.6894,0
0.0033316,1.6916,0
1.755,1.6919,0.0052894
1.755,1.6919,0.0023137
1.1279e-06,0.61619,0.2693
1.9556e-06,0.61619,0.35895
1.8642e-06,0.61619,0.41658
9.8443e-07,0.61619,0.34847
0.00061422,1.6883,0
0.0013766,1.6888,0
0.001803,1.6897,0
0.0016035,1.6908,0
0.0008229,1.6914,0
1.755,1.6919,0.00056106
4.2086e-07,0.61619,0.21981
9.6381e-07,0.61619,0.29166
9.7567e-07,0.61619,0.36043
5.292e-07,0.61619,0.31274
0.00037793,1.6889,0
0.00083445,1.6893,0
0.0010572,1.6898,0
0.00093884,1.6904,0
0.00052296,1.6908,0
1.0622e-07,0.61619,0.2196
4.4746e-07,0.61619,0.29358
4.9742e-07,0.61619,0.35187
2.9178e-07,0.61619,0.30659
0.00021785,1.6893,0
0.00049392,1.6895,0
0.00062216,1.6899,0
0.00055531,1.6902,0
0.00031655,1.6905,0
1.9442e-07,0.61619,0.33065
2.4939e-07,0.61619,0.39211
1.7115e-07,0.61619,0.36855
4.2195e-08,0.61619,0.35452
0.00011022,1.6895,0
0.00028441,1.6897,0
0.00036379,1.6899,0
0.00032706,1.6901,0
0.00018812,1.6902,0
7.8524e-08,0.61619,0.33903
1.2376e-07,0.61619,0.41893
1.0052e-07,0.61619,0.45667
4.5067e-08,0.61619,0.47223
4.7873e-05,1.6897,0
0.00015841,1.6898,0
0.00020948,1.6899,0
0.00019035,1.69,0
0.00011005,1.6901,0
2.9334e-08,0.61619,0.29726
6.1267e-08,0.61619,0.41859
5.8431e-08,0.61619,0.53635
3.5362e-08,0.61619,0.60365
1.1048e-08,0.61619,0.60772
1.6086e-05,1.6898,0
8.4915e-05,1.6898,0
0.00011777,1.6899,0
0.00010829,1.69,0
6.2451e-05,1.69,0
1.0393e-08,0.61619,0.29615
3.091e-08,0.61619,0.42009
3.4174e-08,0.61619,0.55684
2.5369e-08,0.61619,0.70591
1.3175e-08,0.61619,0.72547
1.8539e-06,1.6899,0
4.3403e-05,1.6899,0
6.3843e-05,1.6899,0
5.8821e-05,1.69,0
3.1878e-05,1.69,0
1.6585e-08,0.61619,0.43634
2.0657e-08,0.61619,0.58235
1.7867e-08,0.61619,0.75723
1.2074e-08,0.61619,0.78349
6.7713e-09,0.61619,0.73998
2.0782e-05,1.6899,0
3.267e-05,1.6899,0
2.9107e-05,1.6899,0
1.1094e-05,1.69,0
1.0052e-08,0.61619,0.43541
1.3304e-08,0.61619,0.62044
1.2841e-08,0.61619,0.79592
1.0283e-08,0.61619,0.77814
7.4275e-09,0.61619,0.71791
9.0418e-06,1.6899,0
1.5272e-05,1.6899,0
1.2122e-05,1.6899,0
7.1967e-09,0.61619,0.38271
9.3103e-09,0.61619,0.57264
9.6111e-09,0.61619,0.72453
8.6444e-09,0.61619,0.70554
7.2426e-09,0.61619,0.65266
6.0842e-09,0.61619,0.62517
3.397e-06,1.6899,0
6.2004e-06,1.6899,0
3.5321e-06,1.6899,0
6.9479e-09,0.61619,0.48932
7.5024e-09,0.61619,0.58974
7.3491e-09,0.61619,0.61548
6.7974e-09,0.61619,0.62929
6.2238e-09,0.61619,0.59893
1.0022e-06,1.6899,0
1.9969e-06,1.6899,0
1.0212e-07,1.6899,0
6.0577e-09,0.61619,0.45793
6.3971e-09,0.61619,0.48177
6.3494e-09,0.61619,0.5121
6.1528e-09,0.61619,0.47009
5.9886e-09,0.61619,0.41686
1.7858e-07,1.6899,0
4.0219e-07,1.6899,0
6.0187e-09,0.61619,0.33847
6.04e-09,0.61619,0.29554
5.9997e-09,0.61619,0.2717
-1.4947e-08,1.6899,0
-1.003e-08,1.6899,0
5.9864e-09,0.61619,0.16844
